;	V3 text file written for MicroBrightField products.
(ImageCoords)

("NewContour"
  (Color Magenta)
  (Closed)
  (FillDensity 0)
  (GUID "A519F5BFD68F42F79EE5EF853E2A7CCC")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-2315.56 -1300.74     0.00     2.80)  ;  1, 1
  (-2354.24 -1280.71     0.00     2.80)  ;  1, 2
  (-2391.88 -1243.71     0.00     2.80)  ;  1, 3
  (-2456.11 -1192.23     0.00     2.80)  ;  1, 4
  (-2511.79 -1135.67     0.00     2.80)  ;  1, 5
  (-2546.36 -1094.44     0.00     2.80)  ;  1, 6
  (-2602.99 -1043.64     0.00     2.80)  ;  1, 7
  (-2696.32  -950.07     0.00     2.80)  ;  1, 8
  (-2761.02  -883.73     0.00     2.80)  ;  1, 9
  (-2835.91  -800.33     0.10     2.80)  ;  1, 10
  (-2884.79  -727.74     0.10     2.80)  ;  1, 11
  (-2918.40  -680.76     0.10     2.80)  ;  1, 12
  (-2965.94  -593.02     0.10     2.80)  ;  1, 13
  (-3001.95  -542.68     0.10     2.80)  ;  1, 14
  (-3048.05  -464.05     0.10     2.80)  ;  1, 15
  (-3070.05  -407.76     0.10     2.80)  ;  1, 16
  (-3107.69  -335.27     0.10     2.80)  ;  1, 17
  (-3156.75  -285.12     0.10     2.80)  ;  1, 18
  (-3185.85  -243.03     0.10     2.80)  ;  1, 19
  (-3233.18  -203.83     0.10     2.80)  ;  1, 20
  (-3252.87  -162.12     0.10     2.80)  ;  1, 21
  (-3297.12  -118.68     0.10     2.80)  ;  1, 22
  (-3361.45   -42.94     0.10     2.80)  ;  1, 23
  (-3420.41    22.44     0.10     2.80)  ;  1, 24
  (-3473.13   107.49     0.10     2.80)  ;  1, 25
  (-3529.41   203.18     0.10     2.80)  ;  1, 26
  (-3558.32   267.72     0.10     2.80)  ;  1, 27
  (-3578.98   339.17     0.10     2.80)  ;  1, 28
  (-3594.06   387.22     0.10     2.80)  ;  1, 29
  (-3621.91   433.24     0.10     2.80)  ;  1, 30
  (-3653.42   514.19     0.10     2.80)  ;  1, 31
  (-3657.00   560.32     0.10     2.80)  ;  1, 32
  (-3686.38   604.24     0.10     2.80)  ;  1, 33
  (-3723.63   650.64     0.10     2.80)  ;  1, 34
  (-3746.50   712.40     0.10     2.80)  ;  1, 35
  (-3789.24   793.43     0.19     2.80)  ;  1, 36
  (-3816.04   856.44     0.19     2.80)  ;  1, 37
  (-3838.96   935.98     0.29     2.80)  ;  1, 38
  (-3871.06  1056.06     0.29     2.80)  ;  1, 39
  (-3889.34  1159.64     0.29     2.80)  ;  1, 40
  (-3913.66  1266.00     0.38     2.80)  ;  1, 41
  (-3928.18  1345.89     0.38     2.80)  ;  1, 42
  (-3930.04  1416.59     0.38     2.80)  ;  1, 43
  (-3939.08  1461.86     0.38     2.80)  ;  1, 44
  (-3969.62  1513.06     0.38     2.80)  ;  1, 45
  (-3993.54  1593.33     0.38     2.80)  ;  1, 46
  (-4007.19  1632.27     0.38     2.80)  ;  1, 47
  (-4029.36  1666.12     0.38     2.80)  ;  1, 48
  (-4042.35  1748.12     0.38     2.80)  ;  1, 49
  (-4058.23  1848.35     0.38     2.80)  ;  1, 50
  (-4082.25  1917.40     0.38     2.80)  ;  1, 51
  (-4108.47  1976.76     0.38     2.80)  ;  1, 52
  (-4129.52  2038.81     0.38     2.80)  ;  1, 53
  (-4153.42  2103.20     0.47     2.80)  ;  1, 54
  (-4174.85  2155.85     0.47     2.80)  ;  1, 55
  (-4175.63  2208.03     0.47     2.80)  ;  1, 56
  (-4217.59  2272.37     0.47     2.80)  ;  1, 57
  (-4271.29  2387.16     0.47     2.80)  ;  1, 58
  (-4305.49  2473.27     0.47     2.80)  ;  1, 59
  (-4364.65  2587.20     0.47     2.80)  ;  1, 60
  (-4392.82  2706.03     0.47     2.80)  ;  1, 61
  (-4415.61  2814.50     0.47     2.80)  ;  1, 62
  (-4424.00  2938.33     0.47     2.80)  ;  1, 63
  (-4421.55  3052.66     0.47     2.80)  ;  1, 64
  (-4405.66  3141.11     0.47     2.80)  ;  1, 65
  (-4391.96  3219.87     0.47     2.80)  ;  1, 66
  (-4358.88  3347.70     0.56     2.80)  ;  1, 67
  (-4354.68  3415.61     0.56     2.80)  ;  1, 68
  (-4355.77  3505.10     0.56     2.80)  ;  1, 69
  (-4344.49  3622.70     0.56     2.80)  ;  1, 70
  (-4335.89  3709.99     0.56     2.80)  ;  1, 71
  (-4315.86  3784.16     0.56     2.80)  ;  1, 72
  (-4287.40  3887.67     0.56     2.80)  ;  1, 73
  (-4256.26  4021.50     0.56     2.80)  ;  1, 74
  (-4230.77  4132.01     0.56     2.80)  ;  1, 75
  (-4155.42  4328.88     0.56     2.80)  ;  1, 76
  (-4119.27  4407.46     0.56     2.80)  ;  1, 77
  (-4086.10  4493.04     0.56     2.80)  ;  1, 78
  (-3995.97  4674.59     0.66     2.80)  ;  1, 79
  (-3902.26  4814.59     0.66     2.80)  ;  1, 80
  (-3816.80  4947.68     0.66     2.80)  ;  1, 81
  (-3738.64  5079.61     0.66     2.80)  ;  1, 82
  (-3682.34  5172.59     0.66     2.80)  ;  1, 83
  (-3596.88  5305.68     0.66     2.80)  ;  1, 84
  (-3566.80  5422.52     0.66     2.80)  ;  1, 85
  (-3552.85  5570.44     0.66     2.80)  ;  1, 86
  (-3530.33  5687.96     0.66     2.80)  ;  1, 87
  (-3510.33  5818.90     0.66     2.80)  ;  1, 88
  (-3474.69  5983.33     0.66     2.80)  ;  1, 89
  (-3434.82  6109.19     0.66     2.80)  ;  1, 90
  (-3398.31  6232.67     0.66     2.80)  ;  1, 91
  (-3324.35  6332.18     0.66     2.80)  ;  1, 92
  (-3215.76  6472.67     0.66     2.80)  ;  1, 93
  (-3134.34  6595.78     0.66     2.80)  ;  1, 94
  (-3025.85  6725.05     0.66     2.80)  ;  1, 95
  (-2974.83  6804.11     0.66     2.80)  ;  1, 96
  (-2932.43  6866.87     0.66     2.80)  ;  1, 97
  (-2837.25  6990.97     0.66     2.80)  ;  1, 98
  (-2769.15  7080.22     0.66     2.80)  ;  1, 99
  (-2713.43  7176.84     0.66     2.80)  ;  1, 100
  (-2609.34  7286.73     0.66     2.80)  ;  1, 101
  (-2583.45  7335.66     0.66     2.80)  ;  1, 102
  (-2522.71  7377.04     0.66     2.80)  ;  1, 103
  (-2423.24  7480.59     0.66     2.80)  ;  1, 104
  (-2331.52  7562.37     0.66     2.80)  ;  1, 105
  (-2273.19  7607.10     0.66     2.80)  ;  1, 106
  (-2114.38  7758.01     0.76     2.80)  ;  1, 107
  (-2002.90  7844.78     0.76     2.80)  ;  1, 108
  (-1900.24  7928.28     0.76     2.80)  ;  1, 109
  (-1815.72  7984.64     0.76     2.80)  ;  1, 110
  (-1759.21  8029.09     0.76     2.80)  ;  1, 111
  (-1676.22  8083.33     0.76     2.80)  ;  1, 112
  (-1586.51  8142.37     0.76     2.80)  ;  1, 113
  (-1441.60  8199.79     0.76     2.80)  ;  1, 114
  (-1363.69  8227.07     0.76     2.80)  ;  1, 115
  (-1279.43  8249.76     0.76     2.80)  ;  1, 116
  (-1171.19  8274.38     0.76     2.80)  ;  1, 117
  (-1066.30  8296.59     0.76     2.80)  ;  1, 118
  ( -975.42  8312.85     0.76     2.80)  ;  1, 119
  ( -902.49  8324.40     0.76     2.80)  ;  1, 120
  ( -834.83  8322.04     0.76     2.80)  ;  1, 121
  ( -724.80  8307.02     0.76     2.80)  ;  1, 122
  ( -648.69  8298.52     0.76     2.80)  ;  1, 123
  ( -551.75  8276.51     0.76     2.80)  ;  1, 124
  ( -468.44  8257.96     0.76     2.80)  ;  1, 125
  ( -361.03  8217.06     0.76     2.80)  ;  1, 126
  ( -255.45  8175.88     0.76     2.80)  ;  1, 127
  ( -150.25  8125.28     0.76     2.80)  ;  1, 128
  (  -70.77  8083.70     0.76     2.80)  ;  1, 129
  (   -9.14  8048.63     0.76     2.80)  ;  1, 130
  (   64.25  8006.96     0.85     2.80)  ;  1, 131
  (  174.07  7927.21     0.85     2.80)  ;  1, 132
  (  274.19  7849.67     0.85     2.80)  ;  1, 133
  (  349.93  7796.28     0.85     2.80)  ;  1, 134
  (  418.96  7738.10     0.85     2.80)  ;  1, 135
  (  487.03  7674.17     0.85     2.80)  ;  1, 136
  (  561.63  7592.58     0.85     2.80)  ;  1, 137
  (  617.02  7537.83     0.85     2.80)  ;  1, 138
  (  700.47  7424.02     0.85     2.80)  ;  1, 139
  (  767.89  7317.01     0.85     2.80)  ;  1, 140
  (  819.34  7263.52     0.85     2.80)  ;  1, 141
  (  882.14  7185.67     0.85     2.80)  ;  1, 142
  (  942.57  7117.63     0.85     2.80)  ;  1, 143
  ( 1001.72  7039.19     0.85     2.80)  ;  1, 144
  ( 1051.65  6983.59     0.85     2.80)  ;  1, 145
  ( 1124.82  6875.63     0.85     2.80)  ;  1, 146
  ( 1165.73  6794.30     0.85     2.80)  ;  1, 147
  ( 1208.75  6711.45     0.85     2.80)  ;  1, 148
  ( 1244.29  6640.49     0.85     2.80)  ;  1, 149
  ( 1291.24  6591.89     0.85     2.80)  ;  1, 150
  ( 1369.08  6572.46     0.85     2.80)  ;  1, 151
  ( 1446.83  6541.81     0.85     2.80)  ;  1, 152
  ( 1480.91  6515.45     0.85     2.80)  ;  1, 153
  ( 1485.06  6465.67     0.85     2.80)  ;  1, 154
  ( 1488.24  6410.14     0.85     2.80)  ;  1, 155
  ( 1476.46  6378.38     0.85     2.80)  ;  1, 156
  ( 1438.64  6357.45     0.85     2.80)  ;  1, 157
  ( 1407.94  6350.71     0.85     2.80)  ;  1, 158
  ( 1364.37  6366.23     0.85     2.80)  ;  1, 159
  ( 1344.22  6351.83     0.85     2.80)  ;  1, 160
  ( 1354.12  6301.09     0.95     2.80)  ;  1, 161
  ( 1358.54  6284.98     0.95     2.80)  ;  1, 162
  ( 1401.62  6319.82     0.95     2.80)  ;  1, 163
  ( 1441.05  6354.09     0.95     2.80)  ;  1, 164
  ( 1510.61  6398.73     0.95     2.80)  ;  1, 165
  ( 1584.96  6472.15     0.95     2.80)  ;  1, 166
  ( 1648.37  6543.84     0.95     2.80)  ;  1, 167
  ( 1707.07  6597.97     0.95     2.80)  ;  1, 168
  ( 1738.26  6625.33     0.95     2.80)  ;  1, 169
  ( 1816.10  6681.94     0.95     2.80)  ;  1, 170
  ( 1839.61  6698.74     0.95     2.80)  ;  1, 171
  ( 1872.43  6703.93     0.95     2.80)  ;  1, 172
  ( 1889.49  6749.60     0.95     2.80)  ;  1, 173
  ( 1918.76  6765.45     0.95     2.80)  ;  1, 174
  ( 1967.98  6808.73     0.95     2.80)  ;  1, 175
  ( 2002.80  6836.66     0.95     2.80)  ;  1, 176
  ( 2031.97  6841.28     0.95     2.80)  ;  1, 177
  ( 2061.73  6842.26     0.95     2.80)  ;  1, 178
  ( 2074.68  6831.24     0.95     2.80)  ;  1, 179
  ( 2086.97  6812.63     0.95     2.80)  ;  1, 180
  ( 2098.67  6833.17     0.95     2.80)  ;  1, 181
  ( 2128.31  6893.90     0.95     2.80)  ;  1, 182
  ( 2156.88  6937.66     0.95     2.80)  ;  1, 183
  ( 2188.73  6972.59     0.95     2.80)  ;  1, 184
