;	V3 text file written for MicroBrightField products.
(ImageCoords)

("NewContour"
  (Color White)
  (FillDensity 0)
  (GUID "C1A5F7B0A66F450DBE26E88CE55FF88E")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (   46.05  -267.39     0.00     1.85)  ;  1, 1
  ( -104.27  -250.08     0.00     1.85)  ;  1, 2
  ( -247.69  -205.51     0.00     1.85)  ;  1, 3
  ( -347.48  -165.24     0.00     1.85)  ;  1, 4
  ( -472.39  -119.61     0.00     1.85)  ;  1, 5
  ( -601.03   -85.78     0.00     1.85)  ;  1, 6
  ( -664.35   -75.24     0.00     1.85)  ;  1, 7
  ( -774.69   -27.30     0.00     1.85)  ;  1, 8
  ( -857.48    11.92     0.00     1.85)  ;  1, 9
  ( -952.29    67.93     0.00     1.85)  ;  1, 10
  (-1015.71   102.73     0.00     1.85)  ;  1, 11
  (-1103.89   152.32     0.00     1.85)  ;  1, 12
  (-1168.38   205.65     0.00     1.85)  ;  1, 13
  (-1251.09   256.10     0.00     1.85)  ;  1, 14
  (-1293.80   301.66     0.00     1.85)  ;  1, 15
  (-1337.09   350.88     0.00     1.85)  ;  1, 16
  (-1461.70   485.29     0.00     1.85)  ;  1, 17
  (-1587.93   669.02     0.00     1.85)  ;  1, 18
  (-1711.66   825.12     0.00     1.85)  ;  1, 19
  (-1770.62   926.05     0.00     1.85)  ;  1, 20
  (-1800.59  1009.15     0.00     1.85)  ;  1, 21
  (-1830.94  1082.84     0.00     1.85)  ;  1, 22
  (-1893.87  1271.98     0.00     1.85)  ;  1, 23
  (-1937.49  1394.03     0.00     1.85)  ;  1, 24
  (-1953.06  1456.98     0.00     1.85)  ;  1, 25
  (-1945.70  1504.87     0.00     1.85)  ;  1, 26
  (-1950.72  1560.15     0.00     1.85)  ;  1, 27
  (-1965.92  1632.51     0.00     1.85)  ;  1, 28
  (-1945.62  1704.87     0.00     1.85)  ;  1, 29
  (-1907.69  1783.78     0.00     1.85)  ;  1, 30
  (-1894.39  1853.16     0.00     1.85)  ;  1, 31
  (-1878.78  1941.17     0.00     1.85)  ;  1, 32
  (-1857.71  1996.84     0.00     1.85)  ;  1, 33
  (-1831.29  2077.65     0.00     1.85)  ;  1, 34
  (-1810.40  2110.87     0.00     1.85)  ;  1, 35
  (-1782.01  2132.19     0.00     1.85)  ;  1, 36
  (-1759.99  2193.61     0.00     1.85)  ;  1, 37
  (-1730.01  2263.77     0.00     1.85)  ;  1, 38
  (-1698.28  2323.01     0.00     1.85)  ;  1, 39
  (-1652.37  2375.13     0.00     1.85)  ;  1, 40
  (-1595.91  2455.10     0.00     1.85)  ;  1, 41
  (-1555.67  2519.41     0.00     1.85)  ;  1, 42
  (-1529.51  2566.55     0.00     1.85)  ;  1, 43
  (-1509.31  2627.69     0.00     1.85)  ;  1, 44
  (-1476.89  2658.99     0.00     1.85)  ;  1, 45
  (-1451.20  2685.48     0.00     1.85)  ;  1, 46
  (-1447.19  2760.70     0.00     1.85)  ;  1, 47
  (-1446.25  2801.96     0.00     1.85)  ;  1, 48
  (-1451.07  2844.19     0.00     1.85)  ;  1, 49
  (-1461.45  2874.32     0.00     1.85)  ;  1, 50
  (-1419.93  2907.06     0.00     1.85)  ;  1, 51
  (-1392.71  2935.67     0.00     1.85)  ;  1, 52
  (-1381.50  2971.09     0.00     1.85)  ;  1, 53
  (-1376.73  2999.88     0.00     1.85)  ;  1, 54
  (-1395.64  3024.92     0.00     1.85)  ;  1, 55
  (-1403.99  3042.29     0.00     1.85)  ;  1, 56
  (-1382.23  3070.04     0.00     1.85)  ;  1, 57
  (-1358.45  3085.01     0.00     1.85)  ;  1, 58
  (-1329.97  3082.05     0.00     1.85)  ;  1, 59
  (-1275.09  3077.66     0.00     1.85)  ;  1, 60
  (-1226.06  3062.99     0.00     1.85)  ;  1, 61
  (-1172.43  3019.16     0.00     1.85)  ;  1, 62
  (-1145.07  2987.98     0.00     1.85)  ;  1, 63
  (-1116.94  2940.10     0.00     1.85)  ;  1, 64
  (-1106.74  2887.51     0.00     1.85)  ;  1, 65
  (-1117.57  2861.50     0.00     1.85)  ;  1, 66
  (-1113.81  2837.80     0.00     1.85)  ;  1, 67
  (-1097.97  2808.53     0.00     1.85)  ;  1, 68
  (-1012.86  2754.73     0.00     1.85)  ;  1, 69
  ( -952.80  2717.51     0.00     1.85)  ;  1, 70
  ( -868.16  2678.58     0.00     1.85)  ;  1, 71
  ( -804.25  2628.90     0.00     1.85)  ;  1, 72
  ( -758.75  2553.87     0.00     1.85)  ;  1, 73
  ( -735.60  2490.24     0.00     1.85)  ;  1, 74
  ( -720.02  2427.29     0.00     1.85)  ;  1, 75
  ( -725.07  2364.82     0.00     1.85)  ;  1, 76
  ( -742.03  2330.36     0.00     1.85)  ;  1, 77
  ( -766.56  2296.56     0.00     1.85)  ;  1, 78
  ( -769.72  2281.12     0.00     1.85)  ;  1, 79
  ( -765.19  2240.71     0.00     1.85)  ;  1, 80
  ( -770.92  2206.16     0.00     1.85)  ;  1, 81
  ( -770.04  2165.18     0.00     1.85)  ;  1, 82
  ( -744.50  2133.72     0.00     1.85)  ;  1, 83
  ( -803.20  2115.08     0.00     1.85)  ;  1, 84
  ( -849.14  2098.46     0.00     1.85)  ;  1, 85
  ( -853.72  2056.61     0.00     1.85)  ;  1, 86
  ( -824.05  2010.84     0.00     1.85)  ;  1, 87
  ( -734.36  1933.12     0.10     1.85)  ;  1, 88
  ( -572.97  1822.24     0.10     1.85)  ;  1, 89
  ( -412.54  1741.11     0.10     1.85)  ;  1, 90
  ( -293.85  1675.81     0.10     1.85)  ;  1, 91
  ( -191.85  1609.72     0.10     1.85)  ;  1, 92
  ( -121.05  1587.29     0.10     1.85)  ;  1, 93
  (   -6.99  1586.66     0.19     1.85)  ;  1, 94
  (  114.81  1607.83     0.10     1.85)  ;  1, 95
  (  198.17  1600.47     0.10     1.85)  ;  1, 96
  (  314.24  1587.08     0.10     1.85)  ;  1, 97
  (  411.98  1595.09     0.19     1.85)  ;  1, 98
  (  477.21  1596.08     0.19     1.85)  ;  1, 99
  (  598.90  1623.26     0.19     1.85)  ;  1, 100
  (  755.62  1648.08     0.19     1.85)  ;  1, 101
  (  929.69  1681.26     0.19     1.85)  ;  1, 102
  ( 1066.66  1701.08     0.19     1.85)  ;  1, 103
  ( 1175.33  1710.82     0.19     1.85)  ;  1, 104
  ( 1284.89  1679.57     0.19     1.85)  ;  1, 105
  ( 1408.56  1630.01     0.19     1.85)  ;  1, 106
  ( 1527.92  1572.28     0.19     1.85)  ;  1, 107
  ( 1603.63  1518.86     0.19     1.85)  ;  1, 108
  ( 1677.23  1466.96     0.19     1.85)  ;  1, 109
  ( 1734.05  1403.07     0.19     1.85)  ;  1, 110
  ( 1785.76  1331.67     0.19     1.85)  ;  1, 111
  ( 1967.77  1307.79     0.29     1.85)  ;  1, 112
  ( 2075.33  1253.80     0.29     1.85)  ;  1, 113
  ( 2153.46  1161.51     0.29     1.85)  ;  1, 114
  ( 2181.58  1113.63     0.29     1.85)  ;  1, 115
  ( 2183.86   981.29     0.29     1.85)  ;  1, 116
  ( 2165.96   685.77     0.38     1.85)  ;  1, 117
  ( 2109.98   626.44     0.38     1.85)  ;  1, 118
  ( 1889.87   565.40     0.38     1.85)  ;  1, 119
  ( 1614.83   462.03     0.38     1.85)  ;  1, 120
  ( 1409.93   328.66     0.38     1.85)  ;  1, 121
  ( 1204.16   200.74     0.38     1.85)  ;  1, 122
  ( 1017.65    92.70     0.38     1.85)  ;  1, 123
  (  638.63  -114.24     0.38     1.85)  ;  1, 124
  (  408.65  -195.53     0.38     1.85)  ;  1, 125
  (  259.71  -234.06     0.38     1.85)  ;  1, 126
  (  148.55  -251.67     0.38     1.85)  ;  1, 127
  (   40.45  -265.06     0.38     1.85)  ;  1, 128
)  ;  End of contour

("SP/SO"
  (Color Yellow)
  (FillDensity 0)
  (GUID "13E2C2BD5B124F5CBEA1F676734AC28B")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -909.32   318.64     0.00     1.85)  ;  2, 1
  ( -805.99   267.72     0.00     1.85)  ;  2, 2
  ( -692.00   220.36     0.00     1.85)  ;  2, 3
  ( -584.15   164.54     0.00     1.85)  ;  2, 4
  ( -421.73   106.16     0.00     1.85)  ;  2, 5
  ( -262.66    45.38     0.00     1.85)  ;  2, 6
  ( -123.17     2.06     0.00     1.85)  ;  2, 7
  (  -30.21   -18.73     0.00     1.85)  ;  2, 8
  (   54.11   -20.33     0.00     1.85)  ;  2, 9
  (  227.51     5.26     0.00     1.85)  ;  2, 10
  (  338.19    37.75     0.00     1.85)  ;  2, 11
  (  455.08    89.91     0.00     1.85)  ;  2, 12
  (  581.47   152.91     0.00     1.85)  ;  2, 13
)  ;  End of contour

("SR/SP"
  (Color RGB (0, 128, 64))
  (FillDensity 0)
  (GUID "CA0105C0A5D64C0691A52AE307E7AD50")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (  509.40   206.92     0.10     1.85)  ;  3, 1
  (  377.17   133.64     0.10     1.85)  ;  3, 2
  (  224.49    83.29     0.10     1.85)  ;  3, 3
  (  106.33    62.71     0.10     1.85)  ;  3, 4
  (  -20.19    59.49     0.10     1.85)  ;  3, 5
  ( -166.19    84.96     0.10     1.85)  ;  3, 6
  ( -355.19   157.82     0.10     1.85)  ;  3, 7
  ( -493.73   206.90     0.10     1.85)  ;  3, 8
  ( -641.00   263.95     0.10     1.85)  ;  3, 9
  ( -726.78   310.18     0.10     1.85)  ;  3, 10
  ( -831.84   372.03     0.10     1.85)  ;  3, 11
)  ;  End of contour

("SLM/SR"
  (Color RGB (128, 0, 255))
  (FillDensity 0)
  (GUID "9AD4E4B433D447CD98BD09A3B1CC6CB2")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (  405.79   412.92     0.10     1.85)  ;  4, 1
  (  204.78   349.32     0.19     1.85)  ;  4, 2
  (   68.39   325.84     0.19     1.85)  ;  4, 3
  ( -120.69   351.96     0.19     1.85)  ;  4, 4
  ( -373.29   437.19     0.19     1.85)  ;  4, 5
  ( -576.69   530.19     0.19     1.85)  ;  4, 6
  ( -708.54   619.59     0.19     1.85)  ;  4, 7
  ( -789.23   657.27     0.19     1.85)  ;  4, 8
)  ;  End of contour

("HF/SLM"
  (Color Green)
  (FillDensity 0)
  (GUID "D339B8C1A1444FC390B90FE34DE279AE")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -764.64   931.28     0.38     1.85)  ;  5, 1
  ( -608.50   806.48     0.38     1.85)  ;  5, 2
  ( -479.15   709.22     0.38     1.85)  ;  5, 3
  ( -340.13   645.26     0.38     1.85)  ;  5, 4
  ( -221.06   589.36     0.38     1.85)  ;  5, 5
  ( -107.28   555.04     0.38     1.85)  ;  5, 6
  (   15.41   535.23     0.38     1.85)  ;  5, 7
  (  130.14   542.18     0.38     1.85)  ;  5, 8
  (  285.60   563.07     0.38     1.85)  ;  5, 9
  (  390.52   596.51     0.38     1.85)  ;  5, 10
)  ;  End of contour

("SO/ALV"
  (Color RGB (0, 128, 255))
  (FillDensity 0)
  (GUID "3B1FA5F9E72045509743AD3F53C303FE")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -927.92   122.29     0.38     1.85)  ;  6, 1
