;	V3 text file written for MicroBrightField products.
(ImageCoords)

("NewContour"
  (Color White)
  (Closed)
  (GUID "A2724487B82D4CD49157F81307E82828")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 3151.41 -2340.86 -1417.18     0.15)  ;  1, 1
  ( 3075.22 -2347.11 -1350.33     0.15)  ;  1, 2
  ( 2991.76 -2341.61 -1271.10     0.15)  ;  1, 3
  ( 2903.00 -2335.82 -1186.86     0.15)  ;  1, 4
  ( 2824.85 -2330.60 -1112.64     0.15)  ;  1, 5
  ( 2759.73 -2328.06 -1051.67     0.15)  ;  1, 6
  ( 2710.55 -2331.81 -1008.38     0.15)  ;  1, 7
  ( 2675.86 -2342.78  -981.89     0.15)  ;  1, 8
  ( 2632.88 -2328.10  -935.33     0.15)  ;  1, 9
  ( 2570.18 -2327.67  -877.60     0.15)  ;  1, 10
  ( 2503.10 -2319.10  -811.91     0.15)  ;  1, 11
  ( 2416.68 -2293.68  -720.27     0.15)  ;  1, 12
  ( 2309.48 -2263.19  -607.11     0.15)  ;  1, 13
  ( 2218.63 -2218.78  -502.18     0.15)  ;  1, 14
  ( 2102.24 -2175.94  -374.58     0.15)  ;  1, 15
  ( 2004.09 -2114.33  -254.58     0.15)  ;  1, 16
  ( 1931.09 -2071.38  -166.73     0.15)  ;  1, 17
  ( 1847.40 -2006.12   -58.22     0.15)  ;  1, 18
  ( 1797.52 -1954.04    12.86     0.15)  ;  1, 19
  ( 1779.53 -1919.99    45.91     0.15)  ;  1, 20
  ( 1750.04 -1898.63    83.35     0.15)  ;  1, 21
  ( 1695.25 -1826.05   168.90     0.15)  ;  1, 22
  ( 1659.30 -1757.93   235.01     0.15)  ;  1, 23
  ( 1632.07 -1700.67   287.83     0.15)  ;  1, 24
  ( 1607.82 -1668.75   325.60     0.15)  ;  1, 25
  ( 1573.44 -1564.42   408.11     0.15)  ;  1, 26
  ( 1551.28 -1353.99   530.78     0.15)  ;  1, 27
  ( 1536.68 -1196.19   620.91     0.15)  ;  1, 28
  ( 1547.64 -1036.80   688.36     0.15)  ;  1, 29
  ( 1562.07  -904.27   739.57     0.15)  ;  1, 30
  ( 1563.49  -774.49   801.39     0.15)  ;  1, 31
  ( 1488.57  -730.93   891.30     0.15)  ;  1, 32
  ( 1378.35  -669.66  1022.19     0.15)  ;  1, 33
  ( 1255.59  -601.79  1167.81     0.15)  ;  1, 34
  ( 1221.21  -565.36  1217.06     0.15)  ;  1, 35
  ( 1173.38  -546.47  1270.12     0.15)  ;  1, 36
  ( 1146.14  -492.13  1321.67     0.15)  ;  1, 37
  ( 1234.36  -356.67  1306.61     0.15)  ;  1, 38
  ( 1324.96  -212.46  1293.64     0.15)  ;  1, 39
  ( 1404.17  -118.98  1266.44     0.15)  ;  1, 40
  ( 1475.32   -59.64  1230.04     0.15)  ;  1, 41
  ( 1554.24   -13.54  1180.06     0.15)  ;  1, 42
  ( 1623.55    19.24  1132.42     0.15)  ;  1, 43
  ( 1715.55    51.79  1063.85     0.15)  ;  1, 44
  ( 1820.09    74.82   979.17     0.15)  ;  1, 45
  ( 1884.68    84.67   924.70     0.15)  ;  1, 46
  ( 1989.43    61.71   817.45     0.15)  ;  1, 47
  ( 2053.67    40.46   748.19     0.15)  ;  1, 48
  ( 2118.98   -10.98   663.27     0.15)  ;  1, 49
  ( 2161.57   -51.30   604.59     0.15)  ;  1, 50
  ( 2198.47  -111.57   541.44     0.15)  ;  1, 51
  ( 2231.53  -181.49   477.10     0.15)  ;  1, 52
  ( 2246.18  -226.72   441.67     0.15)  ;  1, 53
  ( 2266.57  -262.88   405.38     0.15)  ;  1, 54
  ( 2292.58  -251.95   386.84     0.15)  ;  1, 55
  ( 2345.62  -249.40   339.43     0.15)  ;  1, 56
  ( 2398.67  -246.82   292.02     0.15)  ;  1, 57
  ( 2459.03  -266.88   226.89     0.15)  ;  1, 58
  ( 2507.82  -288.78   171.49     0.15)  ;  1, 59
  ( 2550.83  -308.89   122.26     0.15)  ;  1, 60
  ( 2616.78  -342.47    45.43     0.15)  ;  1, 61
  ( 2663.70  -374.63   -13.24     0.15)  ;  1, 62
  ( 2696.61  -401.10   -56.30     0.15)  ;  1, 63
  ( 2726.66  -440.25  -102.91     0.15)  ;  1, 64
  ( 2758.15  -478.50  -150.40     0.15)  ;  1, 65
  ( 2795.03  -533.32  -210.88     0.15)  ;  1, 66
  ( 2833.21  -554.65  -256.28     0.15)  ;  1, 67
  ( 2882.05  -587.41  -317.01     0.15)  ;  1, 68
  ( 2942.01  -627.69  -391.60     0.15)  ;  1, 69
  ( 2986.48  -652.31  -444.37     0.15)  ;  1, 70
  ( 3025.09  -658.85  -482.97     0.15)  ;  1, 71
  ( 3092.21  -678.29  -553.98     0.15)  ;  1, 72
  ( 3129.37  -685.73  -591.70     0.15)  ;  1, 73
  ( 3153.07  -699.85  -620.30     0.15)  ;  1, 74
  ( 3184.90  -701.58  -650.33     0.15)  ;  1, 75
  ( 3224.00  -709.62  -690.11     0.15)  ;  1, 76
  ( 3269.91  -733.33  -743.75     0.15)  ;  1, 77
  ( 3302.77  -748.93  -781.48     0.15)  ;  1, 78
  ( 3337.55  -765.14  -821.27     0.15)  ;  1, 79
  ( 3382.95  -781.92  -871.08     0.15)  ;  1, 80
  ( 3413.38  -789.97  -902.90     0.15)  ;  1, 81
  ( 3440.45  -826.55  -945.53     0.15)  ;  1, 82
  ( 3451.60  -844.93  -964.70     0.15)  ;  1, 83
  ( 3486.80  -840.91  -995.03     0.15)  ;  1, 84
  ( 3536.45  -833.22 -1036.83     0.15)  ;  1, 85
  ( 3583.70  -828.87 -1078.06     0.15)  ;  1, 86
  ( 3618.47  -839.65 -1115.19     0.15)  ;  1, 87
  ( 3656.10  -843.16 -1151.42     0.15)  ;  1, 88
  ( 3727.51  -849.00 -1219.76     0.15)  ;  1, 89
  ( 3796.98  -854.25 -1286.03     0.15)  ;  1, 90
  ( 3838.03  -868.32 -1330.54     0.15)  ;  1, 91
  ( 3858.74  -862.53 -1346.72     0.15)  ;  1, 92
  ( 3881.42  -862.77 -1367.64     0.15)  ;  1, 93
  ( 3924.33  -861.14 -1406.21     0.15)  ;  1, 94
  ( 3984.66  -870.33 -1466.02     0.15)  ;  1, 95
  ( 4044.98  -879.51 -1525.82     0.15)  ;  1, 96
  ( 4090.35  -885.43 -1570.31     0.15)  ;  1, 97
  ( 4111.57  -886.58 -1590.33     0.15)  ;  1, 98
  ( 4153.04  -885.87 -1628.03     0.15)  ;  1, 99
  ( 4271.81  -884.61 -1736.36     0.15)  ;  1, 100
  ( 4328.28  -892.60 -1792.04     0.15)  ;  1, 101
  ( 4375.58  -904.55 -1841.25     0.15)  ;  1, 102
  ( 4444.54  -902.85 -1903.68     0.15)  ;  1, 103
  ( 4483.61  -900.03 -1938.14     0.15)  ;  1, 104
  ( 4568.89  -878.97 -2006.13     0.15)  ;  1, 105
  ( 4641.12  -849.79 -2058.20     0.15)  ;  1, 106
  ( 4715.39  -848.39 -2125.64     0.15)  ;  1, 107
  ( 4726.62  -883.06 -2152.80     0.15)  ;  1, 108
  ( 4729.21  -928.64 -2177.34     0.15)  ;  1, 109
  ( 4721.12  -957.33 -2183.87     0.15)  ;  1, 110
  ( 4682.28 -1014.47 -2176.04     0.15)  ;  1, 111
  ( 4639.97 -1050.21 -2154.60     0.15)  ;  1, 112
  ( 4637.19 -1079.18 -2166.15     0.15)  ;  1, 113
  ( 4639.30 -1123.25 -2189.51     0.15)  ;  1, 114
  ( 4650.22 -1205.31 -2239.43     0.15)  ;  1, 115
  ( 4653.79 -1253.89 -2266.33     0.15)  ;  1, 116
  ( 4636.19 -1317.61 -2281.18     0.15)  ;  1, 117
  ( 4598.41 -1399.51 -2286.35     0.15)  ;  1, 118
  ( 4567.76 -1455.13 -2285.28     0.15)  ;  1, 119
  ( 4539.02 -1505.91 -2283.61     0.15)  ;  1, 120
  ( 4523.33 -1564.81 -2297.87     0.15)  ;  1, 121
  ( 4494.02 -1592.35 -2284.37     0.15)  ;  1, 122
  ( 4461.90 -1643.45 -2279.76     0.15)  ;  1, 123
  ( 4437.49 -1691.50 -2280.73     0.15)  ;  1, 124
  ( 4424.18 -1741.64 -2292.91     0.15)  ;  1, 125
  ( 4382.37 -1778.88 -2272.66     0.15)  ;  1, 126
  ( 4313.72 -1862.07 -2250.15     0.15)  ;  1, 127
  ( 4293.09 -1889.59 -2244.61     0.15)  ;  1, 128
  ( 4267.60 -1907.46 -2229.92     0.15)  ;  1, 129
  ( 4227.72 -1945.30 -2211.73     0.15)  ;  1, 130
  ( 4207.02 -1956.51 -2198.20     0.15)  ;  1, 131
  ( 4189.27 -1982.22 -2194.42     0.15)  ;  1, 132
  ( 4174.38 -1995.24 -2187.09     0.15)  ;  1, 133
  ( 4154.67 -2014.91 -2178.58     0.15)  ;  1, 134
  ( 4118.57 -2032.21 -2153.88     0.15)  ;  1, 135
  ( 4089.73 -2055.83 -2138.91     0.15)  ;  1, 136
  ( 4054.62 -2081.58 -2119.22     0.15)  ;  1, 137
  ( 4031.02 -2089.19 -2101.28     0.15)  ;  1, 138
  ( 3986.27 -2117.39 -2073.94     0.15)  ;  1, 139
  ( 3928.00 -2141.39 -2032.17     0.15)  ;  1, 140
  ( 3889.01 -2160.51 -2005.69     0.15)  ;  1, 141
  ( 3861.11 -2176.28 -1987.77     0.15)  ;  1, 142
  ( 3823.69 -2180.80 -1955.53     0.15)  ;  1, 143
  ( 3793.36 -2194.45 -1934.35     0.15)  ;  1, 144
  ( 3729.31 -2222.10 -1889.04     0.15)  ;  1, 145
  ( 3700.87 -2225.50 -1864.61     0.15)  ;  1, 146
  ( 3680.71 -2249.09 -1857.59     0.15)  ;  1, 147
  ( 3643.62 -2263.38 -1830.52     0.15)  ;  1, 148
  ( 3606.04 -2270.73 -1799.61     0.15)  ;  1, 149
  ( 3518.31 -2284.24 -1725.71     0.15)  ;  1, 150
  ( 3425.80 -2309.85 -1653.31     0.15)  ;  1, 151
  ( 3326.04 -2329.14 -1571.18     0.15)  ;  1, 152
  ( 3262.90 -2338.06 -1517.60     0.15)  ;  1, 153
  ( 3211.81 -2346.66 -1474.91     0.15)  ;  1, 154
  ( 3182.41 -2344.22 -1446.76     0.15)  ;  1, 155
  ( 3166.00 -2341.86 -1430.56     0.15)  ;  1, 156 Closure point
)  ;  End of contour

("NewContour"
  (Color Magenta)
  (Closed)
  (GUID "D3E75326C2E74A55ABF73BAC753D03F8")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 2314.60 -4052.72 -1481.45     0.15)  ;  2, 1
  ( 2283.22 -4041.64 -1447.27     0.15)  ;  2, 2
  ( 2263.90 -4035.66 -1426.64     0.15)  ;  2, 3
  ( 2223.74 -4002.87 -1373.85     0.15)  ;  2, 4
  ( 2196.19 -3987.56 -1341.14     0.15)  ;  2, 5
  ( 2164.78 -3971.05 -1304.29     0.15)  ;  2, 6
  ( 2144.00 -3960.54 -1280.12     0.15)  ;  2, 7
  ( 2114.00 -3937.67 -1241.49     0.15)  ;  2, 8
  ( 2054.68 -3936.94 -1186.71     0.15)  ;  2, 9
  ( 2004.03 -3936.18 -1139.88     0.15)  ;  2, 10
