;	V3 text file written for MicroBrightField products.
(ImageCoords)

("NewContour"
  (Color Magenta)
  (Closed)
  (GUID "4134B81E18494847B4884A338E619BBE")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 2306.22 -1673.38 -2132.05     1.85)  ;  1, 1
  ( 2236.15 -1690.07 -2089.63     1.85)  ;  1, 2
  ( 2205.16 -1694.59 -2070.38     1.85)  ;  1, 3
  ( 2170.99 -1705.97 -2050.24     1.85)  ;  1, 4
  ( 2134.83 -1705.55 -2026.83     1.85)  ;  1, 5
  ( 2088.66 -1714.29 -1998.51     1.85)  ;  1, 6
  ( 2028.66 -1735.09 -1963.26     1.85)  ;  1, 7
  ( 1952.17 -1752.26 -1916.78     1.85)  ;  1, 8
  ( 1881.26 -1772.55 -1874.41     1.85)  ;  1, 9
  ( 1834.18 -1771.63 -1843.89     1.85)  ;  1, 10
  ( 1787.11 -1770.71 -1813.37     1.85)  ;  1, 11
  ( 1750.36 -1779.63 -1791.14     1.85)  ;  1, 12
  ( 1675.45 -1776.36 -1742.27     1.85)  ;  1, 13
  ( 1617.50 -1774.95 -1704.54     1.85)  ;  1, 14
  ( 1560.10 -1764.18 -1665.72     1.85)  ;  1, 15
  ( 1515.76 -1758.20 -1636.12     1.85)  ;  1, 16
  ( 1477.53 -1766.79 -1612.88     1.85)  ;  1, 17
  ( 1410.03 -1751.92 -1566.86     1.85)  ;  1, 18
  ( 1347.04 -1738.05 -1523.91     1.85)  ;  1, 19
  ( 1303.71 -1720.94 -1493.11     1.85)  ;  1, 20
  ( 1256.14 -1708.58 -1460.35     1.85)  ;  1, 21
  ( 1198.98 -1703.55 -1422.64     1.85)  ;  1, 22
  ( 1150.99 -1692.97 -1389.92     1.85)  ;  1, 23
  ( 1094.24 -1686.15 -1352.17     1.85)  ;  1, 24
  ( 1034.24 -1706.95 -1316.93     1.85)  ;  1, 25
  (  950.59 -1741.44 -1268.71     1.85)  ;  1, 26
  (  880.33 -1765.66 -1227.42     1.85)  ;  1, 27
  (  825.42 -1778.12 -1194.07     1.85)  ;  1, 28
  (  775.42 -1789.80 -1163.76     1.85)  ;  1, 29
  (  720.34 -1809.80 -1131.56     1.85)  ;  1, 30
  (  657.51 -1822.41 -1093.13     1.85)  ;  1, 31
  (  591.69 -1834.38 -1052.65     1.85)  ;  1, 32
  (  546.78 -1837.71 -1024.24     1.85)  ;  1, 33
  (  508.94 -1844.50 -1000.96     1.85)  ;  1, 34
  (  495.78 -1860.51  -995.13     1.85)  ;  1, 35
  (  434.59 -1852.70  -954.23     1.85)  ;  1, 36
  (  388.17 -1855.70  -924.79     1.85)  ;  1, 37
  (  348.68 -1869.69  -901.64     1.85)  ;  1, 38
  (  297.77 -1871.69  -869.13     1.85)  ;  1, 39
  (  264.12 -1870.36  -847.09     1.85)  ;  1, 40
  (  232.88 -1869.14  -826.74     1.85)  ;  1, 41
  (  196.06 -1864.82  -802.26     1.85)  ;  1, 42
  (  160.73 -1860.81  -778.80     1.85)  ;  1, 43
  (  134.99 -1849.47  -760.30     1.85)  ;  1, 44
  (  104.82 -1850.38  -740.99     1.85)  ;  1, 45
  (   66.66 -1838.20  -714.34     1.85)  ;  1, 46
  (   46.91 -1828.18  -699.93     1.85)  ;  1, 47
  (   19.08 -1825.84  -681.59     1.85)  ;  1, 48
  (  -15.58 -1825.75  -659.22     1.85)  ;  1, 49
  (  -45.57 -1819.15  -638.76     1.85)  ;  1, 50
  (  -80.07 -1811.55  -615.24     1.85)  ;  1, 51
  ( -111.81 -1798.89  -592.65     1.85)  ;  1, 52
  ( -142.56 -1775.11  -568.85     1.85)  ;  1, 53
  ( -159.14 -1758.23  -555.35     1.85)  ;  1, 54
  ( -191.72 -1749.16  -532.82     1.85)  ;  1, 55
  ( -225.38 -1737.98  -509.23     1.85)  ;  1, 56
  ( -237.88 -1723.88  -498.82     1.85)  ;  1, 57
  ( -251.37 -1686.89  -483.96     1.85)  ;  1, 58
  ( -272.11 -1653.97  -465.09     1.85)  ;  1, 59
  ( -290.44 -1631.03  -449.44     1.85)  ;  1, 60
  ( -301.26 -1609.75  -438.91     1.85)  ;  1, 61
  ( -311.67 -1586.66  -428.35     1.85)  ;  1, 62
  ( -323.08 -1574.70  -418.99     1.85)  ;  1, 63
  ( -318.01 -1600.39  -426.55     1.85)  ;  1, 64
  ( -312.68 -1631.81  -435.22     1.85)  ;  1, 65
  ( -318.35 -1649.45  -434.50     1.85)  ;  1, 66
  ( -334.35 -1657.28  -425.48     1.85)  ;  1, 67
  ( -352.10 -1659.03  -414.33     1.85)  ;  1, 68
  ( -367.10 -1655.72  -404.10     1.85)  ;  1, 69
  ( -378.85 -1692.83  -402.70     1.85)  ;  1, 70
  ( -403.77 -1711.90  -389.81     1.85)  ;  1, 71
  ( -436.27 -1716.09  -369.53     1.85)  ;  1, 72
  ( -447.69 -1738.14  -365.84     1.85)  ;  1, 73
  ( -485.10 -1743.13  -342.54     1.85)  ;  1, 74
  ( -519.93 -1750.57  -321.31     1.85)  ;  1, 75
  ( -541.51 -1755.27  -308.17     1.85)  ;  1, 76
  ( -544.59 -1741.37  -303.87     1.85)  ;  1, 77
  ( -537.00 -1722.25  -305.57     1.85)  ;  1, 78
  ( -523.17 -1710.18  -312.48     1.85)  ;  1, 79
  ( -516.84 -1696.45  -314.28     1.85)  ;  1, 80
  ( -520.33 -1684.34  -310.01     1.85)  ;  1, 81
  ( -531.34 -1670.59  -300.62     1.85)  ;  1, 82
  ( -546.83 -1655.82  -288.17     1.85)  ;  1, 83
  ( -574.61 -1653.49  -269.75     1.85)  ;  1, 84
  ( -595.35 -1654.59  -256.55     1.85)  ;  1, 85
  ( -592.27 -1634.48  -255.18     1.85)  ;  1, 86
  ( -586.60 -1616.82  -255.90     1.85)  ;  1, 87
  ( -574.18 -1617.67  -264.05     1.85)  ;  1, 88
  ( -553.86 -1618.38  -277.28     1.85)  ;  1, 89
  ( -525.78 -1626.45  -296.74     1.85)  ;  1, 90
  ( -510.77 -1629.75  -306.97     1.85)  ;  1, 91
  ( -501.61 -1624.22  -311.96     1.85)  ;  1, 92
  ( -505.11 -1612.10  -307.69     1.85)  ;  1, 93
  ( -514.27 -1583.62  -297.03     1.85)  ;  1, 94
  ( -526.93 -1543.04  -282.10     1.85)  ;  1, 95
  ( -534.17 -1513.10  -272.44     1.85)  ;  1, 96
  ( -556.08 -1464.80  -250.26     1.85)  ;  1, 97
  ( -563.65 -1415.89  -237.22     1.85)  ;  1, 98
  ( -565.65 -1370.09  -228.30     1.85)  ;  1, 99
  ( -573.89 -1351.26  -219.84     1.85)  ;  1, 100
  ( -587.96 -1289.58  -200.49     1.85)  ;  1, 101
  ( -596.81 -1244.20  -186.99     1.85)  ;  1, 102
  ( -610.22 -1186.44  -168.71     1.85)  ;  1, 103
  ( -617.88 -1124.28  -153.41     1.85)  ;  1, 104
  ( -634.69 -1067.65  -133.13     1.85)  ;  1, 105
  ( -644.43 -1014.48  -117.98     1.85)  ;  1, 106
  ( -648.59  -964.43  -106.96     1.85)  ;  1, 107
  ( -648.24  -915.36   -99.01     1.85)  ;  1, 108
  ( -662.91  -897.02   -86.49     1.85)  ;  1, 109
  ( -662.57  -881.98   -84.20     1.85)  ;  1, 110
  ( -653.90  -864.99   -86.96     1.85)  ;  1, 111
  ( -661.15  -835.04   -77.29     1.85)  ;  1, 112
  ( -664.39  -794.64   -68.47     1.85)  ;  1, 113
  ( -662.31  -751.63   -62.65     1.85)  ;  1, 114
  ( -657.04  -701.76   -57.73     1.85)  ;  1, 115
  ( -651.70  -665.14   -55.07     1.85)  ;  1, 116
  ( -642.70  -599.08   -49.88     1.85)  ;  1, 117
  ( -634.02  -548.07   -46.97     1.85)  ;  1, 118
  ( -630.26  -497.88   -41.04     1.85)  ;  1, 119
  ( -619.61  -442.98   -38.63     1.85)  ;  1, 120
  ( -614.44  -379.86   -31.46     1.85)  ;  1, 121
  ( -611.25  -304.96   -21.03     1.85)  ;  1, 122
  ( -597.00  -257.08   -22.24     1.85)  ;  1, 123
  ( -588.24  -219.31   -21.60     1.85)  ;  1, 124
  ( -579.49  -181.55   -20.96     1.85)  ;  1, 125
  ( -582.23  -152.59   -14.36     1.85)  ;  1, 126
  ( -591.15  -129.85    -4.82     1.85)  ;  1, 127
  ( -581.38   -80.97    -2.97     1.85)  ;  1, 128
  ( -582.88   -46.62     3.72     1.85)  ;  1, 129
  ( -582.04    -9.01     9.44     1.85)  ;  1, 130
  ( -562.70    47.21     6.34     1.85)  ;  1, 131
  ( -552.19    78.92     4.84     1.85)  ;  1, 132
  ( -538.26   145.77     7.00     1.85)  ;  1, 133
  ( -528.25   222.94    13.40     1.85)  ;  1, 134
  ( -516.17   275.09    14.29     1.85)  ;  1, 135
  ( -535.48   228.18    18.94     1.85)  ;  1, 136
  ( -561.50   143.20    21.56     1.85)  ;  1, 137
  ( -588.00    69.66    26.40     1.85)  ;  1, 138
  ( -626.59   -22.00    36.02     1.85)  ;  1, 139
  ( -664.93   -85.38    50.20     1.85)  ;  1, 140
  ( -696.10  -131.42    62.63     1.85)  ;  1, 141
  ( -729.37  -220.49    69.25     1.85)  ;  1, 142
  ( -767.79  -270.61    85.69     1.85)  ;  1, 143
  ( -772.04  -309.36    81.97     1.85)  ;  1, 144
  ( -791.72  -346.62    88.46     1.85)  ;  1, 145
  ( -822.73  -385.14   102.04     1.85)  ;  1, 146
  ( -842.56  -429.91   107.38     1.85)  ;  1, 147
  ( -878.03  -511.21   116.82     1.85)  ;  1, 148
  ( -896.87  -544.86   123.37     1.85)  ;  1, 149
  ( -929.63  -611.35   133.42     1.85)  ;  1, 150
  ( -968.89  -665.07   149.79     1.85)  ;  1, 151
  (-1017.80  -712.88   173.38     1.85)  ;  1, 152
  (-1046.96  -736.70   188.23     1.85)  ;  1, 153
  (-1077.21  -758.38   204.13     1.85)  ;  1, 154
  (-1108.57  -811.95   215.43     1.85)  ;  1, 155
  (-1139.99  -852.28   228.98     1.85)  ;  1, 156
  (-1186.56  -896.83   251.60     1.85)  ;  1, 157
  (-1235.15  -929.60   277.49     1.85)  ;  1, 158
  (-1286.65  -974.95   303.15     1.85)  ;  1, 159
  (-1359.99 -1019.27   343.08     1.85)  ;  1, 160
  (-1388.98 -1035.58   359.07     1.85)  ;  1, 161
  (-1426.24 -1067.05   377.86     1.85)  ;  1, 162
  (-1516.99 -1120.51   427.62     1.85)  ;  1, 163
  (-1557.74 -1139.90   450.68     1.85)  ;  1, 164
  (-1583.58 -1149.33   465.78     1.85)  ;  1, 165
  (-1613.65 -1163.49   482.82     1.85)  ;  1, 166
  (-1639.24 -1178.64   496.80     1.85)  ;  1, 167
  (-1679.16 -1194.42   519.92     1.85)  ;  1, 168
  (-1713.82 -1194.35   542.30     1.85)  ;  1, 169
  (-1760.89 -1193.43   572.82     1.85)  ;  1, 170
  (-1835.38 -1188.35   621.72     1.85)  ;  1, 171
  (-1878.04 -1175.19   651.44     1.85)  ;  1, 172
  (-1924.54 -1164.94   683.15     1.85)  ;  1, 173
  (-1970.95 -1167.94   712.59     1.85)  ;  1, 174
  (-2080.93 -1132.39   789.46     1.85)  ;  1, 175
  (-2157.25 -1108.01   842.76     1.85)  ;  1, 176
