;	V3 text file written for MicroBrightField products.
(ImageCoords)

("NewContour"
  (Color Magenta)
  (Closed)
  (FillDensity 0)
  (GUID "A5CC8B18A42C4F8694888EAEBD23C9E8")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (  386.19 -2151.33     0.00     1.85)  ;  1, 1
  (  345.03 -2163.89     0.00     1.85)  ;  1, 2
  (  265.38 -2170.68     0.00     1.85)  ;  1, 3
  (  198.25 -2172.96     0.00     1.85)  ;  1, 4
  (  182.59 -2174.77     0.00     1.85)  ;  1, 5
  (  177.68 -2194.47     0.00     1.85)  ;  1, 6
  (  144.56 -2197.63     0.00     1.85)  ;  1, 7
  (   93.54 -2173.49     0.00     1.85)  ;  1, 8
  (   67.13 -2157.39     0.00     1.85)  ;  1, 9
  (  -43.85 -2160.16     0.00     1.85)  ;  1, 10
  ( -119.04 -2149.02     0.00     1.85)  ;  1, 11
  ( -194.21 -2153.12     0.00     1.85)  ;  1, 12
  ( -276.11 -2146.01     0.00     1.85)  ;  1, 13
  ( -378.14 -2158.63     0.00     1.85)  ;  1, 14
  ( -438.54 -2187.33     0.00     1.85)  ;  1, 15
  ( -488.22 -2157.81     0.00     1.85)  ;  1, 16
  ( -547.74 -2152.48     0.00     1.85)  ;  1, 17
  ( -641.71 -2170.92     0.00     1.85)  ;  1, 18
  ( -728.07 -2174.12     0.00     1.85)  ;  1, 19
  ( -807.72 -2188.50     0.00     1.85)  ;  1, 20
  ( -938.39 -2186.36     0.00     1.85)  ;  1, 21
  (-1046.69 -2178.39     0.00     1.85)  ;  1, 22
  (-1110.69 -2183.36     0.00     1.85)  ;  1, 23
  (-1247.63 -2175.85     0.00     1.85)  ;  1, 24
  (-1392.17 -2153.13     0.00     1.85)  ;  1, 25
  (-1468.26 -2145.58     0.00     1.85)  ;  1, 26
  (-1561.80 -2131.77     0.00     1.85)  ;  1, 27
  (-1623.99 -2129.57     0.00     1.85)  ;  1, 28
  (-1686.19 -2135.00    -0.10     1.85)  ;  1, 29
  (-1766.74 -2152.96    -0.10     1.85)  ;  1, 30
  (-1855.34 -2157.51    -0.10     1.85)  ;  1, 31
  (-1953.79 -2155.80    -0.10     1.85)  ;  1, 32
  (-1991.83 -2163.43    -0.10     1.85)  ;  1, 33
  (-2058.06 -2169.75    -0.10     1.85)  ;  1, 34
  (-2144.34 -2176.08    -0.10     1.85)  ;  1, 35
  (-2214.61 -2175.69    -0.10     1.85)  ;  1, 36
  (-2275.46 -2183.35    -0.10     1.85)  ;  1, 37
  (-2346.17 -2169.52    -0.10     1.85)  ;  1, 38
  (-2383.32 -2150.74    -0.10     1.85)  ;  1, 39
  (-2430.32 -2133.32    -0.10     1.85)  ;  1, 40
  (-2459.85 -2137.37    -0.10     1.85)  ;  1, 41
  (-2594.12 -2103.90    -0.10     1.85)  ;  1, 42
  (-2680.50 -2076.65    -0.10     1.85)  ;  1, 43
  (-2763.30 -2050.30    -0.10     1.85)  ;  1, 44
  (-2851.03 -2013.21    -0.10     1.85)  ;  1, 45
  (-2930.26 -1964.92    -0.10     1.85)  ;  1, 46
  (-2992.94 -1911.23    -0.10     1.85)  ;  1, 47
  (-3024.28 -1884.39    -0.10     1.85)  ;  1, 48
  (-3065.01 -1872.34    -0.10     1.85)  ;  1, 49
  (-3147.37 -1821.36    -0.10     1.85)  ;  1, 50
  (-3209.61 -1765.90    -0.10     1.85)  ;  1, 51
  (-3314.13 -1647.69    -0.10     1.85)  ;  1, 52
  (-3362.95 -1568.93    -0.10     1.85)  ;  1, 53
  (-3420.31 -1417.65    -0.10     1.85)  ;  1, 54
  (-3445.86 -1329.47    -0.10     1.85)  ;  1, 55
  (-3494.27 -1180.41    -0.10     1.85)  ;  1, 56
  (-3508.19 -1083.72    -0.10     1.85)  ;  1, 57
  (-3524.35  -980.75    -0.10     1.85)  ;  1, 58
  (-3532.45  -891.22    -0.10     1.85)  ;  1, 59
  (-3529.82  -870.12    -0.10     1.85)  ;  1, 60
  (-3544.58  -891.17    -0.10     1.85)  ;  1, 61
  (-3572.76  -905.07    -0.10     1.85)  ;  1, 62
  (-3581.74  -864.78    -0.10     1.85)  ;  1, 63
  (-3595.61  -867.03    -0.10     1.85)  ;  1, 64
  (-3622.88  -915.40    -0.10     1.85)  ;  1, 65
  (-3677.44  -981.71    -0.10     1.85)  ;  1, 66
  (-3690.39 -1033.65    -0.10     1.85)  ;  1, 67
  (-3814.31 -1118.81    -0.10     1.85)  ;  1, 68
  (-3918.52 -1231.72     0.00     1.85)  ;  1, 69
  (-4044.68 -1303.00     0.00     1.85)  ;  1, 70
  (-4206.21 -1348.34     0.00     1.85)  ;  1, 71
  (-4357.46 -1344.88     0.00     1.85)  ;  1, 72
  (-4547.22 -1305.17     0.00     1.85)  ;  1, 73
  (-4698.50 -1256.04     0.00     1.85)  ;  1, 74
  (-4790.27 -1212.23    -0.10     1.85)  ;  1, 75
  (-4895.45 -1168.89    -0.10     1.85)  ;  1, 76
  (-5014.33 -1115.42     0.00     1.85)  ;  1, 77
  (-5055.96 -1091.73     0.00     1.85)  ;  1, 78
  (-5120.41 -1075.66     0.00     1.85)  ;  1, 79
  (-5277.08  -979.52     0.00     1.85)  ;  1, 80
  (-5408.24  -895.44     0.00     1.85)  ;  1, 81
  (-5458.38  -860.11     0.00     1.85)  ;  1, 82
  (-5559.53  -823.48     0.00     1.85)  ;  1, 83
  (-5646.83  -754.14     0.00     1.85)  ;  1, 84
  (-5679.52  -725.07     0.00     1.85)  ;  1, 85
  (-5735.47  -705.41     0.00     1.85)  ;  1, 86
  (-5807.52  -689.35     0.00     1.85)  ;  1, 87
  (-5880.93  -648.21     0.00     1.85)  ;  1, 88
  (-5917.19  -618.25     0.00     1.85)  ;  1, 89
  (-5987.91  -596.81     0.00     1.85)  ;  1, 90
  (-6108.19  -550.19    -0.10     1.85)  ;  1, 91
  (-6142.20  -549.32    -0.10     1.85)  ;  1, 92
  (-6248.72  -503.73    -0.10     1.85)  ;  1, 93
  (-6344.52  -445.60    -0.10     1.85)  ;  1, 94
  (-6528.94  -331.13    -0.10     1.85)  ;  1, 95
  (-6702.64  -219.33    -0.10     1.85)  ;  1, 96
  (-6811.86  -146.43    -0.10     1.85)  ;  1, 97
  (-6929.58   -77.13    -0.10     1.85)  ;  1, 98
  (-7033.45     2.03    -0.10     1.85)  ;  1, 99
  (-7103.28    57.50    -0.10     1.85)  ;  1, 100
  (-7238.65   145.49    -0.10     1.85)  ;  1, 101
  (-7322.36   198.70    -0.10     1.85)  ;  1, 102
  (-7399.38   278.78    -0.10     1.85)  ;  1, 103
  (-7457.14   352.16    -0.10     1.85)  ;  1, 104
  (-7473.26   371.40    -0.10     1.85)  ;  1, 105
  (-7514.44   381.67    -0.10     1.85)  ;  1, 106
  (-7553.37   400.89    -0.10     1.85)  ;  1, 107
  (-7588.30   443.85    -0.10     1.85)  ;  1, 108
  (-7613.38   472.93    -0.10     1.85)  ;  1, 109
  (-7641.13   483.65    -0.10     1.85)  ;  1, 110
  (-7673.37   514.52    -0.10     1.85)  ;  1, 111
  (-7709.63   536.87    -0.10     1.85)  ;  1, 112
  (-7773.63   577.57    -0.10     1.85)  ;  1, 113
  (-7826.91   615.58    -0.10     1.85)  ;  1, 114
  (-7884.22   675.54    -0.10     1.85)  ;  1, 115
  (-7919.58   701.48    -0.10     1.85)  ;  1, 116
  (-7953.61   725.18    -0.10     1.85)  ;  1, 117
  (-8019.87   779.75    -0.10     1.85)  ;  1, 118
  (-8080.74   810.15    -0.10     1.85)  ;  1, 119
  (-8132.22   847.72    -0.10     1.85)  ;  1, 120
  (-8173.70   907.08    -0.10     1.85)  ;  1, 121
  (-8221.60   928.53    -0.10     1.85)  ;  1, 122
  (-8253.83   974.62    -0.10     1.85)  ;  1, 123
  (-8288.76  1017.58    -0.10     1.85)  ;  1, 124
  (-8337.57  1081.11    -0.10     1.85)  ;  1, 125
  (-8440.55  1186.69    -0.10     1.85)  ;  1, 126
  (-8523.84  1294.98    -0.10     1.85)  ;  1, 127
  (-8611.17  1417.59    -0.10     1.85)  ;  1, 128
  (-8691.77  1536.61    -0.10     1.85)  ;  1, 129
  (-8728.52  1640.91    -0.10     1.85)  ;  1, 130
  (-8784.95  1727.28    -0.10     1.85)  ;  1, 131
  (-8830.19  1805.15    -0.10     1.85)  ;  1, 132
  (-8874.27  1883.94    -0.10     1.85)  ;  1, 133
  (-8898.91  1945.25    -0.10     1.85)  ;  1, 134
  (-8941.46  2033.87    -0.10     1.85)  ;  1, 135
  (-9014.03  2162.31    -0.10     1.85)  ;  1, 136
  (-9080.78  2298.82    -0.10     1.85)  ;  1, 137
  (-9145.29  2451.89    -0.10     1.85)  ;  1, 138
  (-9178.00  2541.85    -0.10     1.85)  ;  1, 139
  (-9206.21  2573.61    -0.10     1.85)  ;  1, 140
  (-9228.63  2651.50    -0.10     1.85)  ;  1, 141
  (-9247.91  2719.09    -0.10     1.85)  ;  1, 142
  (-9262.65  2799.84    -0.10     1.85)  ;  1, 143
  (-9276.10  2860.27    -0.10     1.85)  ;  1, 144
  (-9280.62  2926.07    -0.10     1.85)  ;  1, 145
  (-9287.35  2967.71    -0.10     1.85)  ;  1, 146
  (-9332.56  2992.30    -0.10     1.85)  ;  1, 147
  (-9380.50  3097.48    -0.10     1.85)  ;  1, 148
  (-9423.04  3163.26    -0.10     1.85)  ;  1, 149
  (-9479.03  3266.64    -0.10     1.85)  ;  1, 150
  (-9540.86  3407.63    -0.10     1.85)  ;  1, 151
  (-9573.12  3499.38    -0.10     1.85)  ;  1, 152
  (-9602.71  3601.88    -0.10     1.85)  ;  1, 153
  (-9622.76  3624.73    -0.19     1.85)  ;  1, 154
  (-9634.41  3654.28    -0.19     1.85)  ;  1, 155
  (-9646.53  3720.07    -0.19     1.85)  ;  1, 156
  (-9677.92  3853.47    -0.19     1.85)  ;  1, 157
  (-9696.32  3947.48    -0.19     1.85)  ;  1, 158
  (-9703.06  4011.95    -0.19     1.85)  ;  1, 159
  (-9704.87  4042.84    -0.19     1.85)  ;  1, 160
  (-9682.96  4077.33    -0.19     1.85)  ;  1, 161
  (-9656.57  4099.29    -0.19     1.85)  ;  1, 162
  (-9661.51  4125.25    -0.19     1.85)  ;  1, 163
  (-9660.17  4145.84    -0.19     1.85)  ;  1, 164
  (-9696.40  4114.93    -0.19     1.85)  ;  1, 165
  (-9731.30  4096.99    -0.19     1.85)  ;  1, 166
  (-9781.85  4069.65    -0.19     1.85)  ;  1, 167
  (-9817.65  4055.73    -0.19     1.85)  ;  1, 168
  (-9862.86  4080.33    -0.19     1.85)  ;  1, 169
  (-9908.96  4108.94    -0.19     1.85)  ;  1, 170
  (-9941.63  4107.58    -0.19     1.85)  ;  1, 171
  (-9984.58  4095.46    -0.19     1.85)  ;  1, 172
  (-10013.69  4131.25    -0.19     1.85)  ;  1, 173
  (-10001.63  4179.61    -0.19     1.85)  ;  1, 174
  (-9966.32  4260.23    -0.19     1.85)  ;  1, 175
  (-9950.22  4294.27    -0.19     1.85)  ;  1, 176
  (-9922.94  4327.42    -0.19     1.85)  ;  1, 177
  (-9894.76  4348.93    -0.19     1.85)  ;  1, 178
  (-9879.15  4449.69    -0.19     1.85)  ;  1, 179
  (-9856.69  4530.59    -0.19     1.85)  ;  1, 180
