;	V3 text file written for MicroBrightField products.
(ImageCoords)

("NewContour"
  (Color Magenta)
  (Closed)
  (GUID "A519F5BFD68F42F79EE5EF853E2A7CCC")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  (  599.54 -2106.43  -640.65     2.80)  ;  1, 1
  (  560.15 -2107.89  -617.48     2.80)  ;  1, 2
  (  514.82 -2094.14  -588.40     2.80)  ;  1, 3
  (  442.11 -2080.79  -543.14     2.80)  ;  1, 4
  (  374.30 -2058.89  -499.45     2.80)  ;  1, 5
  (  329.76 -2039.98  -470.05     2.80)  ;  1, 6
  (  263.48 -2023.52  -428.11     2.80)  ;  1, 7
  (  150.33 -1987.86  -355.36     2.80)  ;  1, 8
  (   71.28 -1961.86  -304.36     2.80)  ;  1, 9
  (  -22.82 -1926.05  -242.79     2.80)  ;  1, 10
  (  -91.53 -1886.94  -195.89     2.80)  ;  1, 11
  ( -137.60 -1862.59  -164.73     2.80)  ;  1, 12
  ( -211.30 -1809.70  -112.72     2.80)  ;  1, 13
  ( -260.65 -1783.60   -79.35     2.80)  ;  1, 14
  ( -329.53 -1737.91   -31.34     2.80)  ;  1, 15
  ( -369.91 -1699.84    -1.42     2.80)  ;  1, 16
  ( -429.48 -1655.34    40.88     2.80)  ;  1, 17
  ( -489.34 -1635.76    79.49     2.80)  ;  1, 18
  ( -529.80 -1613.45   106.99     2.80)  ;  1, 19
  ( -583.88 -1602.51   140.81     2.80)  ;  1, 20
  ( -616.55 -1575.95   164.35     2.80)  ;  1, 21
  ( -669.84 -1559.86   198.50     2.80)  ;  1, 22
  ( -752.34 -1525.53   252.85     2.80)  ;  1, 23
  ( -826.34 -1497.57   301.15     2.80)  ;  1, 24
  ( -903.15 -1449.53   354.25     2.80)  ;  1, 25
  ( -987.12 -1394.00   412.76     2.80)  ;  1, 26
  (-1036.41 -1352.15   448.55     2.80)  ;  1, 27
  (-1081.78 -1300.29   483.56     2.80)  ;  1, 28
  (-1113.26 -1266.00   507.60     2.80)  ;  1, 29
  (-1154.28 -1239.68   536.05     2.80)  ;  1, 30
  (-1212.25 -1184.87   579.01     2.80)  ;  1, 31
  (-1233.62 -1146.64   597.65     2.80)  ;  1, 32
  (-1275.03 -1122.89   625.94     2.80)  ;  1, 33
  (-1323.83 -1100.81   658.36     2.80)  ;  1, 34
  (-1367.11 -1058.42   690.66     2.80)  ;  1, 35
  (-1434.19 -1009.01   738.29     2.80)  ;  1, 36
  (-1481.16  -967.46   772.65     2.80)  ;  1, 37
  (-1531.58  -909.70   811.69     2.80)  ;  1, 38
  (-1605.70  -821.28   869.46     2.80)  ;  1, 39
  (-1662.00  -740.43   915.47     2.80)  ;  1, 40
  (-1724.29  -660.12   965.06     2.80)  ;  1, 41
  (-1768.06  -597.96  1000.74     2.80)  ;  1, 42
  (-1797.89  -537.61  1027.82     2.80)  ;  1, 43
  (-1823.34  -502.78  1048.36     2.80)  ;  1, 44
  (-1868.61  -473.27  1079.84     2.80)  ;  1, 45
  (-1920.16  -415.36  1119.46     2.80)  ;  1, 46
  (-1946.83  -388.26  1139.53     2.80)  ;  1, 47
  (-1978.36  -369.73  1161.14     2.80)  ;  1, 48
  (-2021.74  -304.99  1196.97     2.80)  ;  1, 49
  (-2074.75  -225.88  1240.76     2.80)  ;  1, 50
  (-2121.89  -177.74  1276.24     2.80)  ;  1, 51
  (-2166.93  -139.07  1309.01     2.80)  ;  1, 52
  (-2208.85   -95.54  1340.68     2.80)  ;  1, 53
  (-2253.99   -51.39  1374.46     2.80)  ;  1, 54
  (-2292.45   -16.19  1402.79     2.80)  ;  1, 55
  (-2313.99    28.64  1422.55     2.80)  ;  1, 56
  (-2373.78    63.96  1463.56     2.80)  ;  1, 57
  (-2463.30   137.30  1528.14     2.80)  ;  1, 58
  (-2525.53   195.27  1574.11     2.80)  ;  1, 59
  (-2619.13   265.19  1640.59     2.80)  ;  1, 60
  (-2689.55   354.45  1696.30     2.80)  ;  1, 61
  (-2751.49   437.35  1745.98     2.80)  ;  1, 62
  (-2807.88   540.56  1795.53     2.80)  ;  1, 63
  (-2851.68   640.81  1837.13     2.80)  ;  1, 64
  (-2874.22   725.18  1863.63     2.80)  ;  1, 65
  (-2894.65   800.09  1887.41     2.80)  ;  1, 66
  (-2918.99   926.94  1921.69     2.80)  ;  1, 67
  (-2942.78   987.82  1945.29     2.80)  ;  1, 68
  (-2979.51  1064.83  1979.07     2.80)  ;  1, 69
  (-3017.47  1172.23  2018.31     2.80)  ;  1, 70
  (-3045.45  1252.04  2047.34     2.80)  ;  1, 71
  (-3058.90  1326.05  2066.84     2.80)  ;  1, 72
  (-3077.28  1429.59  2093.85     2.80)  ;  1, 73
  (-3105.62  1560.69  2131.06     2.80)  ;  1, 74
  (-3129.22  1668.86  2161.90     2.80)  ;  1, 75
  (-3146.95  1876.09  2204.65     2.80)  ;  1, 76
  (-3149.11  1961.77  2219.25     2.80)  ;  1, 77
  (-3156.48  2052.07  2237.66     2.80)  ;  1, 78
  (-3156.06  2253.22  2268.79     2.80)  ;  1, 79
  (-3136.13  2420.13  2282.90     2.80)  ;  1, 80
  (-3120.14  2577.03  2297.79     2.80)  ;  1, 81
  (-3109.58  2729.38  2315.20     2.80)  ;  1, 82
  (-3101.16  2837.34  2326.97     2.80)  ;  1, 83
  (-3085.16  2994.24  2341.86     2.80)  ;  1, 84
  (-3107.56  3110.13  2373.19     2.80)  ;  1, 85
  (-3155.48  3245.07  2422.63     2.80)  ;  1, 86
  (-3184.29  3357.85  2457.27     2.80)  ;  1, 87
  (-3220.51  3481.04  2497.94     2.80)  ;  1, 88
  (-3257.46  3640.85  2544.74     2.80)  ;  1, 89
  (-3275.54  3769.32  2575.44     2.80)  ;  1, 90
  (-3295.38  3894.07  2606.63     2.80)  ;  1, 91
  (-3275.26  4016.28  2613.66     2.80)  ;  1, 92
  (-3243.45  4190.84  2621.91     2.80)  ;  1, 93
  (-3226.73  4337.15  2634.71     2.80)  ;  1, 94
  (-3190.51  4501.94  2638.81     2.80)  ;  1, 95
  (-3180.80  4595.27  2647.56     2.80)  ;  1, 96
  (-3171.56  4670.28  2653.73     2.80)  ;  1, 97
  (-3144.07  4824.13  2661.31     2.80)  ;  1, 98
  (-3124.58  4934.60  2666.91     2.80)  ;  1, 99
  (-3118.09  5045.43  2680.27     2.80)  ;  1, 100
  (-3077.70  5191.29  2678.95     2.80)  ;  1, 101
  (-3076.30  5246.29  2686.68     2.80)  ;  1, 102
  (-3043.61  5311.69  2677.42     2.80)  ;  1, 103
  (-3004.41  5449.82  2675.60     2.80)  ;  1, 104
  (-2962.79  5565.32  2668.84     2.80)  ;  1, 105
  (-2933.39  5632.46  2661.81     2.80)  ;  1, 106
  (-2865.02  5840.49  2653.64     2.80)  ;  1, 107
  (-2809.35  5969.90  2640.69     2.80)  ;  1, 108
  (-2759.54  6092.22  2630.11     2.80)  ;  1, 109
  (-2713.57  6182.18  2616.79     2.80)  ;  1, 110
  (-2685.54  6248.19  2610.40     2.80)  ;  1, 111
  (-2639.96  6335.58  2596.91     2.80)  ;  1, 112
  (-2590.85  6430.38  2582.48     2.80)  ;  1, 113
  (-2496.34  6550.65  2545.02     2.80)  ;  1, 114
  (-2444.07  6612.20  2523.54     2.80)  ;  1, 115
  (-2384.83  6672.86  2497.77     2.80)  ;  1, 116
  (-2306.92  6746.87  2463.00     2.80)  ;  1, 117
  (-2230.75  6817.15  2428.67     2.80)  ;  1, 118
  (-2163.57  6875.46  2397.82     2.80)  ;  1, 119
  (-2109.04  6920.95  2372.51     2.80)  ;  1, 120
  (-2053.23  6951.83  2344.16     2.80)  ;  1, 121
  (-1957.98  6992.37  2293.88     2.80)  ;  1, 122
  (-1892.85  7022.03  2259.80     2.80)  ;  1, 123
  (-1805.43  7050.13  2212.23     2.80)  ;  1, 124
  (-1730.44  7074.59  2171.49     2.80)  ;  1, 125
  (-1626.95  7091.42  2112.63     2.80)  ;  1, 126
  (-1524.83  7107.12  2054.40     2.80)  ;  1, 127
  (-1419.26  7114.47  1992.82     2.80)  ;  1, 128
  (-1338.14  7117.12  1945.05     2.80)  ;  1, 129
  (-1274.13  7116.73  1906.96     2.80)  ;  1, 130
  (-1197.89  7116.31  1861.71     2.80)  ;  1, 131
  (-1076.89  7100.66  1787.40     2.80)  ;  1, 132
  ( -964.64  7082.19  1717.85     2.80)  ;  1, 133
  ( -881.83  7072.79  1667.19     2.80)  ;  1, 134
  ( -802.55  7055.97  1617.49     2.80)  ;  1, 135
  ( -721.75  7033.69  1566.01     2.80)  ;  1, 136
  ( -628.57  6999.31  1505.32     2.80)  ;  1, 137
  ( -561.73  6978.83  1462.42     2.80)  ;  1, 138
  ( -448.48  6920.81  1386.14     2.80)  ;  1, 139
  ( -350.94  6860.90  1318.88     2.80)  ;  1, 140
  ( -287.79  6839.59  1278.05     2.80)  ;  1, 141
  ( -205.69  6802.69  1223.54     2.80)  ;  1, 142
  ( -129.43  6773.13  1173.65     2.80)  ;  1, 143
  (  -50.05  6733.96  1120.40     2.80)  ;  1, 144
  (   12.71  6710.08  1079.40     2.80)  ;  1, 145
  (  115.29  6652.14  1009.46     2.80)  ;  1, 146
  (  181.04  6601.58   962.55     2.80)  ;  1, 147
  (  249.10  6550.75   914.21     2.80)  ;  1, 148
  (  306.35  6506.54   873.32     2.80)  ;  1, 149
  (  363.89  6487.28   836.16     2.80)  ;  1, 150
  (  434.79  6508.32   797.31     2.80)  ;  1, 151
  (  510.13  6519.60   754.31     2.80)  ;  1, 152
  (  548.31  6513.34   730.65     2.80)  ;  1, 153
  (  571.61  6472.23   710.43     2.80)  ;  1, 154
  (  596.44  6425.66   688.42     2.80)  ;  1, 155
  (  599.60  6392.40   681.39     2.80)  ;  1, 156
  (  577.32  6355.87   688.94     2.80)  ;  1, 157
  (  555.11  6335.09   698.90     2.80)  ;  1, 158
  (  513.57  6327.33   722.38     2.80)  ;  1, 159
  (  502.99  6305.05   725.20     2.80)  ;  1, 160
  (  531.38  6265.90   702.36     2.80)  ;  1, 161
  (  541.41  6254.10   694.56     2.80)  ;  1, 162
  (  562.40  6305.25   690.05     2.80)  ;  1, 163
  (  580.65  6354.12   686.81     2.80)  ;  1, 164
  (  619.18  6426.65   675.19     2.80)  ;  1, 165
  (  650.08  6526.45   672.35     2.80)  ;  1, 166
  (  672.79  6619.42   673.31     2.80)  ;  1, 167
  (  698.71  6694.88   669.64     2.80)  ;  1, 168
  (  713.05  6733.76   667.16     2.80)  ;  1, 169
  (  753.50  6820.69   656.65     2.80)  ;  1, 170
  (  765.84  6846.70   653.36     2.80)  ;  1, 171
  (  790.37  6867.17   641.98     2.80)  ;  1, 172
  (  785.92  6915.03   652.06     2.80)  ;  1, 173
  (  803.31  6943.00   646.07     2.80)  ;  1, 174
  (  825.89  7004.46   642.21     2.80)  ;  1, 175
  (  842.94  7045.60   638.49     2.80)  ;  1, 176
  (  864.75  7063.80   628.35     2.80)  ;  1, 177
  (  888.49  7079.12   616.64     2.80)  ;  1, 178
  (  903.40  7075.88   607.26     2.80)  ;  1, 179
  (  920.82  7065.74   595.35     2.80)  ;  1, 180
  (  922.09  7089.23   598.24     2.80)  ;  1, 181
  (  921.80  7156.27   608.84     2.80)  ;  1, 182
