;	V3 text file written for MicroBrightField products.
(ImageCoords)

("NewContour"
  (Color White)
  (Closed)
  (GUID "A2724487B82D4CD49157F81307E82828")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 3552.05 -1375.12 -1527.05     0.15)  ;  1, 1
  ( 3474.27 -1402.40 -1472.45     0.15)  ;  1, 2
  ( 3385.48 -1420.59 -1406.30     0.15)  ;  1, 3
  ( 3291.07 -1439.99 -1335.98     0.15)  ;  1, 4
  ( 3207.91 -1456.95 -1274.01     0.15)  ;  1, 5
  ( 3139.15 -1472.80 -1223.30     0.15)  ;  1, 6
  ( 3088.86 -1490.15 -1187.90     0.15)  ;  1, 7
  ( 3055.79 -1510.28 -1167.19     0.15)  ;  1, 8
  ( 3006.64 -1508.41 -1127.06     0.15)  ;  1, 9
  ( 2941.01 -1525.59 -1079.27     0.15)  ;  1, 10
  ( 2868.46 -1536.27 -1023.99     0.15)  ;  1, 11
  ( 2770.80 -1536.39  -945.39     0.15)  ;  1, 12
  ( 2649.97 -1537.53  -848.44     0.15)  ;  1, 13
  ( 2542.19 -1520.88  -756.76     0.15)  ;  1, 14
  ( 2408.18 -1512.89  -646.51     0.15)  ;  1, 15
  ( 2287.78 -1481.97  -540.49     0.15)  ;  1, 16
  ( 2199.07 -1461.71  -463.11     0.15)  ;  1, 17
  ( 2092.72 -1423.28  -366.19     0.15)  ;  1, 18
  ( 2025.52 -1387.87  -301.68     0.15)  ;  1, 19
  ( 1996.86 -1360.61  -270.59     0.15)  ;  1, 20
  ( 1959.85 -1348.64  -237.27     0.15)  ;  1, 21
  ( 1881.59 -1295.15  -158.54     0.15)  ;  1, 22
  ( 1824.28 -1240.63   -96.38     0.15)  ;  1, 23
  ( 1779.23 -1193.96   -46.40     0.15)  ;  1, 24
  ( 1744.66 -1170.48   -11.66     0.15)  ;  1, 25
  ( 1678.48 -1081.18    68.08     0.15)  ;  1, 26
  ( 1594.34  -887.82   192.64     0.15)  ;  1, 27
  ( 1533.35  -742.23   284.53     0.15)  ;  1, 28
  ( 1498.60  -587.99   357.82     0.15)  ;  1, 29
  ( 1475.26  -458.25   414.73     0.15)  ;  1, 30
  ( 1439.13  -334.76   480.10     0.15)  ;  1, 31
  ( 1348.23  -314.45   559.26     0.15)  ;  1, 32
  ( 1215.34  -287.25   674.25     0.15)  ;  1, 33
  ( 1067.41  -257.30   802.16     0.15)  ;  1, 34
  ( 1020.93  -232.39   846.90     0.15)  ;  1, 35
  (  965.49  -227.89   892.86     0.15)  ;  1, 36
  (  921.27  -183.99   941.48     0.15)  ;  1, 37
  (  974.17   -30.78   943.90     0.15)  ;  1, 38
  ( 1027.02   131.41   949.00     0.15)  ;  1, 39
  ( 1082.68   242.27   936.75     0.15)  ;  1, 40
  ( 1139.81   318.51   913.15     0.15)  ;  1, 41
  ( 1208.90   384.36   876.87     0.15)  ;  1, 42
  ( 1271.81   434.89   841.06     0.15)  ;  1, 43
  ( 1358.49   491.56   787.92     0.15)  ;  1, 44
  ( 1461.03   542.72   720.39     0.15)  ;  1, 45
  ( 1525.65   570.17   676.42     0.15)  ;  1, 46
  ( 1641.74   577.77   585.18     0.15)  ;  1, 47
  ( 1714.99   575.62   525.56     0.15)  ;  1, 48
  ( 1798.13   545.15   449.67     0.15)  ;  1, 49
  ( 1854.33   518.86   396.70     0.15)  ;  1, 50
  ( 1910.34   472.04   337.85     0.15)  ;  1, 51
  ( 1965.15   414.99   276.95     0.15)  ;  1, 52
  ( 1993.56   376.19   242.68     0.15)  ;  1, 53
  ( 2025.35   347.62   208.69     0.15)  ;  1, 54
  ( 2049.34   365.29   194.56     0.15)  ;  1, 55
  ( 2104.01   382.58   155.62     0.15)  ;  1, 56
  ( 2158.69   399.88   116.68     0.15)  ;  1, 57
  ( 2227.57   397.80    60.61     0.15)  ;  1, 58
  ( 2284.89   390.70    12.37     0.15)  ;  1, 59
  ( 2335.64   383.70   -30.56     0.15)  ;  1, 60
  ( 2414.28   370.34   -97.80     0.15)  ;  1, 61
  ( 2472.61   352.98  -149.86     0.15)  ;  1, 62
  ( 2514.65   337.11  -188.38     0.15)  ;  1, 63
  ( 2557.40   308.40  -231.23     0.15)  ;  1, 64
  ( 2601.39   280.97  -274.71     0.15)  ;  1, 65
  ( 2655.81   239.30  -330.77     0.15)  ;  1, 66
  ( 2701.88   229.78  -370.66     0.15)  ;  1, 67
  ( 2762.40   212.40  -424.49     0.15)  ;  1, 68
  ( 2836.71   191.01  -490.61     0.15)  ;  1, 69
  ( 2890.30   180.13  -536.96     0.15)  ;  1, 70
  ( 2932.54   184.76  -569.61     0.15)  ;  1, 71
  ( 3008.28   185.14  -630.48     0.15)  ;  1, 72
  ( 3049.27   188.50  -662.50     0.15)  ;  1, 73
  ( 3078.11   181.75  -687.70     0.15)  ;  1, 74
  ( 3111.87   189.05  -712.74     0.15)  ;  1, 75
  ( 3155.04   192.38  -746.52     0.15)  ;  1, 76
  ( 3209.88   182.77  -793.50     0.15)  ;  1, 77
  ( 3248.73   177.18  -826.42     0.15)  ;  1, 78
  ( 3289.77   171.57  -861.12     0.15)  ;  1, 79
  ( 3342.07   168.38  -904.16     0.15)  ;  1, 80
  ( 3376.18   169.27  -931.37     0.15)  ;  1, 81
  ( 3415.07   142.17  -970.64     0.15)  ;  1, 82
  ( 3432.05   127.87  -988.52     0.15)  ;  1, 83
  ( 3467.65   141.55 -1013.16     0.15)  ;  1, 84
  ( 3517.29   162.76 -1046.90     0.15)  ;  1, 85
  ( 3565.40   180.13 -1080.53     0.15)  ;  1, 86
  ( 3604.84   179.67 -1112.43     0.15)  ;  1, 87
  ( 3645.18   186.89 -1142.78     0.15)  ;  1, 88
  ( 3721.46   201.37 -1199.95     0.15)  ;  1, 89
  ( 3795.56   215.87 -1255.35     0.15)  ;  1, 90
  ( 3842.53   214.04 -1293.71     0.15)  ;  1, 91
  ( 3862.49   225.34 -1306.46     0.15)  ;  1, 92
  ( 3886.24   231.47 -1323.78     0.15)  ;  1, 93
  ( 3930.61   245.05 -1355.52     0.15)  ;  1, 94
  ( 3996.29   253.24 -1406.00     0.15)  ;  1, 95
  ( 4061.98   261.45 -1456.48     0.15)  ;  1, 96
  ( 4111.08   268.55 -1493.92     0.15)  ;  1, 97
  ( 4133.59   273.41 -1510.62     0.15)  ;  1, 98
  ( 4176.70   285.72 -1541.72     0.15)  ;  1, 99
  ( 4300.42   320.23 -1631.19     0.15)  ;  1, 100
  ( 4361.73   328.47 -1678.14     0.15)  ;  1, 101
  ( 4414.61   330.41 -1720.15     0.15)  ;  1, 102
  ( 4486.17   351.36 -1771.61     0.15)  ;  1, 103
  ( 4526.15   364.98 -1799.80     0.15)  ;  1, 104
  ( 4609.15   408.87 -1853.73     0.15)  ;  1, 105
  ( 4676.14   456.79 -1893.60     0.15)  ;  1, 106
  ( 4753.33   478.96 -1949.24     0.15)  ;  1, 107
  ( 4775.10   449.22 -1975.50     0.15)  ;  1, 108
  ( 4791.03   406.73 -2000.81     0.15)  ;  1, 109
  ( 4790.89   377.25 -2009.36     0.15)  ;  1, 110
  ( 4766.87   312.15 -2009.14     0.15)  ;  1, 111
  ( 4733.03   266.39 -1995.34     0.15)  ;  1, 112
  ( 4738.53   238.14 -2008.07     0.15)  ;  1, 113
  ( 4753.50   196.94 -2032.23     0.15)  ;  1, 114
  ( 4788.70   122.17 -2082.53     0.15)  ;  1, 115
  ( 4806.51    77.09 -2110.12     0.15)  ;  1, 116
  ( 4806.59    11.71 -2129.39     0.15)  ;  1, 117
  ( 4790.85   -76.56 -2142.65     0.15)  ;  1, 118
  ( 4774.95  -137.90 -2147.87     0.15)  ;  1, 119
  ( 4759.65  -194.12 -2152.07     0.15)  ;  1, 120
  ( 4760.34  -254.39 -2170.33     0.15)  ;  1, 121
  ( 4737.69  -288.73 -2162.18     0.15)  ;  1, 122
  ( 4718.96  -346.19 -2163.98     0.15)  ;  1, 123
  ( 4707.38  -398.62 -2170.06     0.15)  ;  1, 124
  ( 4708.01  -449.90 -2185.63     0.15)  ;  1, 125
  ( 4675.12  -496.94 -2172.97     0.15)  ;  1, 126
  ( 4627.51  -595.10 -2163.48     0.15)  ;  1, 127
  ( 4613.94  -626.99 -2161.92     0.15)  ;  1, 128
  ( 4592.48  -651.08 -2151.72     0.15)  ;  1, 129
  ( 4561.78  -698.15 -2140.83     0.15)  ;  1, 130
  ( 4543.42  -714.60 -2130.88     0.15)  ;  1, 131
  ( 4532.32  -743.95 -2130.57     0.15)  ;  1, 132
  ( 4520.53  -760.48 -2125.93     0.15)  ;  1, 133
  ( 4505.66  -784.66 -2121.06     0.15)  ;  1, 134
  ( 4472.96  -811.19 -2102.52     0.15)  ;  1, 135
  ( 4449.66  -841.69 -2092.72     0.15)  ;  1, 136
  ( 4420.45  -875.95 -2079.27     0.15)  ;  1, 137
  ( 4397.99  -889.79 -2065.25     0.15)  ;  1, 138
  ( 4359.42  -929.08 -2045.74     0.15)  ;  1, 139
  ( 4305.51  -968.18 -2013.82     0.15)  ;  1, 140
  ( 4270.32  -997.25 -1994.02     0.15)  ;  1, 141
  ( 4245.73 -1020.03 -1980.92     0.15)  ;  1, 142
  ( 4207.94 -1034.81 -1954.73     0.15)  ;  1, 143
  ( 4180.21 -1056.27 -1938.71     0.15)  ;  1, 144
  ( 4121.32 -1100.45 -1904.27     0.15)  ;  1, 145
  ( 4092.59 -1111.64 -1884.42     0.15)  ;  1, 146
  ( 4078.37 -1139.68 -1881.21     0.15)  ;  1, 147
  ( 4043.76 -1163.63 -1860.38     0.15)  ;  1, 148
  ( 4006.63 -1181.14 -1835.63     0.15)  ;  1, 149
  ( 3918.89 -1218.55 -1775.98     0.15)  ;  1, 150
  ( 3829.67 -1268.78 -1718.90     0.15)  ;  1, 151
  ( 3731.05 -1315.05 -1653.08     0.15)  ;  1, 152
  ( 3667.66 -1341.22 -1609.73     0.15)  ;  1, 153
  ( 3616.78 -1363.70 -1575.36     0.15)  ;  1, 154
  ( 3585.36 -1369.63 -1551.81     0.15)  ;  1, 155
  ( 3567.54 -1371.99 -1538.15     0.15)  ;  1, 156 Closure point
)  ;  End of contour

("NewContour"
  (Color Magenta)
  (Closed)
  (GUID "D3E75326C2E74A55ABF73BAC753D03F8")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 3173.95 -3233.40 -1767.99     0.15)  ;  2, 1
  ( 3137.95 -3231.70 -1738.51     0.15)  ;  2, 2
  ( 3116.03 -3231.43 -1720.78     0.15)  ;  2, 3
  ( 3064.57 -3211.60 -1673.52     0.15)  ;  2, 4
  ( 3031.35 -3204.80 -1644.77     0.15)  ;  2, 5
  ( 2993.75 -3197.95 -1612.48     0.15)  ;  2, 6
  ( 2968.99 -3193.81 -1591.33     0.15)  ;  2, 7
  ( 2931.03 -3180.54 -1556.87     0.15)  ;  2, 8
  ( 2868.84 -3196.47 -1511.48     0.15)  ;  2, 9
  ( 2815.71 -3209.95 -1472.66     0.15)  ;  2, 10
  ( 2770.40 -3222.23 -1439.78     0.15)  ;  2, 11
  ( 2741.67 -3233.42 -1419.93     0.15)  ;  2, 12
  ( 2709.69 -3225.35 -1391.82     0.15)  ;  2, 13
