;	V3 text file written for MicroBrightField products.
(ImageCoords)

("NewContour"
  (Color White)
  (FillDensity 0)
  (GUID "C1A5F7B0A66F450DBE26E88CE55FF88E")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (  401.11  -245.88     0.00     1.85)  ;  1, 1
  (  252.30  -273.28     0.00     1.85)  ;  1, 2
  (  102.12  -272.58     0.00     1.85)  ;  1, 3
  (   -5.08  -263.25     0.00     1.85)  ;  1, 4
  ( -137.87  -256.13     0.00     1.85)  ;  1, 5
  ( -270.79  -261.39     0.00     1.85)  ;  1, 6
  ( -334.42  -269.83     0.00     1.85)  ;  1, 7
  ( -453.95  -256.24     0.00     1.85)  ;  1, 8
  ( -544.60  -242.94     0.00     1.85)  ;  1, 9
  ( -651.64  -217.10     0.00     1.85)  ;  1, 10
  ( -722.46  -202.36     0.00     1.85)  ;  1, 11
  ( -821.29  -180.72     0.00     1.85)  ;  1, 12
  ( -898.55  -148.57     0.00     1.85)  ;  1, 13
  ( -992.40  -124.51     0.00     1.85)  ;  1, 14
  (-1046.56   -93.43     0.00     1.85)  ;  1, 15
  (-1102.35   -59.01     0.00     1.85)  ;  1, 16
  (-1260.81    33.09     0.00     1.85)  ;  1, 17
  (-1435.25   171.89     0.00     1.85)  ;  1, 18
  (-1599.21   284.99     0.00     1.85)  ;  1, 19
  (-1685.10   364.27     0.00     1.85)  ;  1, 20
  (-1738.06   434.98     0.00     1.85)  ;  1, 21
  (-1788.63   496.58     0.00     1.85)  ;  1, 22
  (-1904.11   659.05     0.00     1.85)  ;  1, 23
  (-1981.51   763.01     0.00     1.85)  ;  1, 24
  (-2014.80   818.66     0.00     1.85)  ;  1, 25
  (-2021.76   866.61     0.00     1.85)  ;  1, 26
  (-2042.73   918.01     0.00     1.85)  ;  1, 27
  (-2078.41   982.76     0.00     1.85)  ;  1, 28
  (-2080.16  1057.90     0.00     1.85)  ;  1, 29
  (-2066.95  1144.45     0.00     1.85)  ;  1, 30
  (-2074.52  1214.69     0.00     1.85)  ;  1, 31
  (-2085.33  1303.41     0.00     1.85)  ;  1, 32
  (-2081.46  1362.81     0.00     1.85)  ;  1, 33
  (-2079.81  1447.81     0.00     1.85)  ;  1, 34
  (-2069.55  1485.69     0.00     1.85)  ;  1, 35
  (-2048.64  1514.38     0.00     1.85)  ;  1, 36
  (-2045.53  1579.55     0.00     1.85)  ;  1, 37
  (-2037.37  1655.42     0.00     1.85)  ;  1, 38
  (-2024.35  1721.34     0.00     1.85)  ;  1, 39
  (-1995.69  1784.61     0.00     1.85)  ;  1, 40
  (-1965.08  1877.58     0.00     1.85)  ;  1, 41
  (-1945.40  1950.86     0.00     1.85)  ;  1, 42
  (-1934.16  2003.58     0.00     1.85)  ;  1, 43
  (-1932.72  2067.96     0.00     1.85)  ;  1, 44
  (-1910.87  2107.36     0.00     1.85)  ;  1, 45
  (-1894.05  2140.21     0.00     1.85)  ;  1, 46
  (-1912.20  2213.31     0.00     1.85)  ;  1, 47
  (-1923.37  2253.05     0.00     1.85)  ;  1, 48
  (-1940.32  2292.02     0.00     1.85)  ;  1, 49
  (-1959.06  2317.81     0.00     1.85)  ;  1, 50
  (-1928.93  2361.25     0.00     1.85)  ;  1, 51
  (-1911.26  2396.57     0.00     1.85)  ;  1, 52
  (-1910.90  2433.72     0.00     1.85)  ;  1, 53
  (-1914.75  2462.65     0.00     1.85)  ;  1, 54
  (-1940.16  2481.07     0.00     1.85)  ;  1, 55
  (-1953.22  2495.24     0.00     1.85)  ;  1, 56
  (-1940.52  2528.13     0.00     1.85)  ;  1, 57
  (-1922.16  2549.40     0.00     1.85)  ;  1, 58
  (-1894.06  2554.90     0.00     1.85)  ;  1, 59
  (-1840.30  2566.74     0.00     1.85)  ;  1, 60
  (-1789.12  2567.05     0.00     1.85)  ;  1, 61
  (-1725.01  2540.82     0.00     1.85)  ;  1, 62
  (-1689.74  2518.99     0.00     1.85)  ;  1, 63
  (-1648.83  2481.43     0.00     1.85)  ;  1, 64
  (-1623.71  2434.13     0.00     1.85)  ;  1, 65
  (-1626.46  2406.09     0.00     1.85)  ;  1, 66
  (-1615.94  2384.51     0.00     1.85)  ;  1, 67
  (-1592.23  2361.16     0.00     1.85)  ;  1, 68
  (-1495.10  2334.59     0.00     1.85)  ;  1, 69
  (-1426.79  2316.56     0.00     1.85)  ;  1, 70
  (-1334.47  2304.08     0.00     1.85)  ;  1, 71
  (-1258.83  2275.25     0.00     1.85)  ;  1, 72
  (-1193.37  2216.80     0.00     1.85)  ;  1, 73
  (-1152.63  2162.73     0.00     1.85)  ;  1, 74
  (-1119.33  2107.08     0.00     1.85)  ;  1, 75
  (-1105.89  2045.86     0.00     1.85)  ;  1, 76
  (-1112.03  2007.95     0.00     1.85)  ;  1, 77
  (-1125.61  1968.46     0.00     1.85)  ;  1, 78
  (-1124.12  1952.76     0.00     1.85)  ;  1, 79
  (-1107.97  1915.45     0.00     1.85)  ;  1, 80
  (-1103.35  1880.73     0.00     1.85)  ;  1, 81
  (-1090.53  1841.80     0.00     1.85)  ;  1, 82
  (-1056.91  1819.18     0.00     1.85)  ;  1, 83
  (-1107.59  1784.19     0.00     1.85)  ;  1, 84
  (-1146.66  1754.86     0.00     1.85)  ;  1, 85
  (-1138.80  1713.50     0.00     1.85)  ;  1, 86
  (-1097.06  1678.41     0.00     1.85)  ;  1, 87
  ( -988.56  1630.31     0.10     1.85)  ;  1, 88
  ( -801.80  1571.46     0.10     1.85)  ;  1, 89
  ( -624.67  1540.79     0.10     1.85)  ;  1, 90
  ( -492.07  1513.03     0.10     1.85)  ;  1, 91
  ( -375.20  1479.66     0.10     1.85)  ;  1, 92
  ( -300.94  1478.91     0.10     1.85)  ;  1, 93
  ( -191.68  1511.65     0.19     1.85)  ;  1, 94
  (  -81.39  1567.51     0.10     1.85)  ;  1, 95
  (    0.48  1584.84     0.10     1.85)  ;  1, 96
  (  115.39  1605.97     0.10     1.85)  ;  1, 97
  (  206.52  1642.21     0.19     1.85)  ;  1, 98
  (  268.61  1662.22     0.19     1.85)  ;  1, 99
  (  377.04  1723.79     0.19     1.85)  ;  1, 100
  (  519.65  1793.35     0.19     1.85)  ;  1, 101
  (  676.42  1875.97     0.19     1.85)  ;  1, 102
  (  801.60  1934.97     0.19     1.85)  ;  1, 103
  (  902.68  1976.06     0.19     1.85)  ;  1, 104
  ( 1016.59  1978.21     0.19     1.85)  ;  1, 105
  ( 1149.34  1966.97     0.19     1.85)  ;  1, 106
  ( 1280.36  1946.66     0.19     1.85)  ;  1, 107
  ( 1368.39  1917.71     0.19     1.85)  ;  1, 108
  ( 1453.95  1889.60     0.19     1.85)  ;  1, 109
  ( 1526.96  1845.11     0.19     1.85)  ;  1, 110
  ( 1597.29  1791.95     0.19     1.85)  ;  1, 111
  ( 1778.33  1822.33     0.29     1.85)  ;  1, 112
  ( 1896.97  1802.15     0.29     1.85)  ;  1, 113
  ( 1998.67  1736.73     0.29     1.85)  ;  1, 114
  ( 2039.57  1699.16     0.29     1.85)  ;  1, 115
  ( 2080.44  1573.28     0.29     1.85)  ;  1, 116
  ( 2149.72  1285.43     0.38     1.85)  ;  1, 117
  ( 2113.53  1212.33     0.38     1.85)  ;  1, 118
  ( 1920.89  1089.61     0.38     1.85)  ;  1, 119
  ( 1688.08   910.34     0.38     1.85)  ;  1, 120
  ( 1531.13   722.88     0.38     1.85)  ;  1, 121
  ( 1371.75   540.40     0.38     1.85)  ;  1, 122
  ( 1224.98   382.54     0.38     1.85)  ;  1, 123
  (  923.02    73.83     0.38     1.85)  ;  1, 124
  (  726.86   -71.15     0.38     1.85)  ;  1, 125
  (  595.70  -151.54     0.38     1.85)  ;  1, 126
  (  494.54  -200.88     0.38     1.85)  ;  1, 127
  (  395.08  -245.28     0.38     1.85)  ;  1, 128
)  ;  End of contour

("SP/SO"
  (Color Yellow)
  (FillDensity 0)
  (GUID "13E2C2BD5B124F5CBEA1F676734AC28B")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -683.85    35.22     0.00     1.85)  ;  2, 1
  ( -570.14    16.74     0.00     1.85)  ;  2, 2
  ( -447.29     4.77     0.00     1.85)  ;  2, 3
  ( -327.84   -17.07     0.00     1.85)  ;  2, 4
  ( -155.44   -25.41     0.00     1.85)  ;  2, 5
  (   14.45   -37.04     0.00     1.85)  ;  2, 6
  (  160.51   -37.68     0.00     1.85)  ;  2, 7
  (  255.48   -30.38     0.00     1.85)  ;  2, 8
  (  336.59    -7.26     0.00     1.85)  ;  2, 9
  (  494.93    67.92     0.00     1.85)  ;  2, 10
  (  591.28   131.34     0.00     1.85)  ;  2, 11
  (  687.81   215.39     0.00     1.85)  ;  2, 12
  (  790.25   312.60     0.00     1.85)  ;  2, 13
)  ;  End of contour

("SR/SP"
  (Color RGB (0, 128, 64))
  (FillDensity 0)
  (GUID "CA0105C0A5D64C0691A52AE307E7AD50")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (  705.55   343.17     0.10     1.85)  ;  3, 1
  (  600.52   234.44     0.10     1.85)  ;  3, 2
  (  469.23   141.65     0.10     1.85)  ;  3, 3
  (  362.25    87.42     0.10     1.85)  ;  3, 4
  (  242.20    47.36     0.10     1.85)  ;  3, 5
  (   95.14    29.02     0.10     1.85)  ;  3, 6
  ( -106.91    43.44     0.10     1.85)  ;  3, 7
  ( -253.74    49.87     0.10     1.85)  ;  3, 8
  ( -411.26    61.36     0.10     1.85)  ;  3, 9
  ( -506.81    80.50     0.10     1.85)  ;  3, 10
  ( -625.37   108.93     0.10     1.85)  ;  3, 11
)  ;  End of contour

("SLM/SR"
  (Color RGB (128, 0, 255))
  (FillDensity 0)
  (GUID "9AD4E4B433D447CD98BD09A3B1CC6CB2")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (  546.23   509.89     0.10     1.85)  ;  4, 1
  (  372.60   390.29     0.19     1.85)  ;  4, 2
  (  249.04   327.96     0.19     1.85)  ;  4, 3
  (   60.58   297.66     0.19     1.85)  ;  4, 4
  ( -205.90   305.31     0.19     1.85)  ;  4, 5
  ( -427.61   334.78     0.19     1.85)  ;  4, 6
  ( -579.83   381.72     0.19     1.85)  ;  4, 7
  ( -668.01   394.17     0.19     1.85)  ;  4, 8
)  ;  End of contour

("HF/SLM"
  (Color Green)
  (FillDensity 0)
  (GUID "D339B8C1A1444FC390B90FE34DE279AE")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -724.61   663.39     0.38     1.85)  ;  5, 1
  ( -538.81   589.70     0.38     1.85)  ;  5, 2
  ( -386.66   534.50     0.38     1.85)  ;  5, 3
  ( -235.02   513.98     0.38     1.85)  ;  5, 4
  ( -104.81   495.34     0.38     1.85)  ;  5, 5
  (   14.03   495.79     0.38     1.85)  ;  5, 6
  (  137.15   512.71     0.38     1.85)  ;  5, 7
  (  244.83   552.91     0.38     1.85)  ;  5, 8
  (  387.40   618.33     0.38     1.85)  ;  5, 9
  (  477.96   680.98     0.38     1.85)  ;  5, 10
)  ;  End of contour

("SO/ALV"
  (Color RGB (0, 128, 255))
  (FillDensity 0)
  (GUID "3B1FA5F9E72045509743AD3F53C303FE")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -644.22  -157.99     0.38     1.85)  ;  6, 1
