;	V3 text file written for MicroBrightField products.
(ImageCoords)

("NewContour"
  (Color Magenta)
  (Closed)
  (GUID "A519F5BFD68F42F79EE5EF853E2A7CCC")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -936.47 -1527.65   219.46     2.80)  ;  1, 1
  ( -973.55 -1511.32   239.45     2.80)  ;  1, 2
  (-1010.44 -1478.07   261.80     2.80)  ;  1, 3
  (-1072.86 -1432.91   298.02     2.80)  ;  1, 4
  (-1127.53 -1381.94   331.40     2.80)  ;  1, 5
  (-1161.75 -1344.24   353.14     2.80)  ;  1, 6
  (-1217.04 -1299.05   385.97     2.80)  ;  1, 7
  (-1308.60 -1214.84   441.71     2.80)  ;  1, 8
  (-1372.16 -1155.00   480.61     2.80)  ;  1, 9
  (-1445.99 -1079.20   526.82     2.80)  ;  1, 10
  (-1495.05 -1011.75   559.93     2.80)  ;  1, 11
  (-1528.64  -968.27   582.22     2.80)  ;  1, 12
  (-1577.15  -885.69   617.28     2.80)  ;  1, 13
  (-1613.15  -839.10   641.16     2.80)  ;  1, 14
  (-1659.88  -765.42   674.09     2.80)  ;  1, 15
  (-1683.05  -711.68   692.92     2.80)  ;  1, 16
  (-1721.61  -643.30   721.19     2.80)  ;  1, 17
  (-1769.79  -598.09   750.65     2.80)  ;  1, 18
  (-1798.94  -559.04   770.18     2.80)  ;  1, 19
  (-1844.99  -524.50   797.08     2.80)  ;  1, 20
  (-1865.33  -484.98   812.49     2.80)  ;  1, 21
  (-1908.71  -445.97   838.77     2.80)  ;  1, 22
  (-1972.34  -376.80   879.06     2.80)  ;  1, 23
  (-2030.49  -317.39   915.32     2.80)  ;  1, 24
  (-2083.71  -237.95   952.17     2.80)  ;  1, 25
  (-2140.75  -148.28   992.32     2.80)  ;  1, 26
  (-2170.77   -87.00  1015.50     2.80)  ;  1, 27
  (-2193.41   -18.13  1036.28     2.80)  ;  1, 28
  (-2209.74    28.09  1050.77     2.80)  ;  1, 29
  (-2237.91    71.13  1070.42     2.80)  ;  1, 30
  (-2271.12   148.43  1097.45     2.80)  ;  1, 31
  (-2276.60   193.77  1106.66     2.80)  ;  1, 32
  (-2306.10   234.60  1126.62     2.80)  ;  1, 33
  (-2343.08   277.18  1150.38     2.80)  ;  1, 34
  (-2367.31   336.26  1170.50     2.80)  ;  1, 35
  (-2411.01   412.62  1202.46     2.80)  ;  1, 36
  (-2438.98   472.58  1224.48     2.80)  ;  1, 37
  (-2464.08   549.25  1247.68     2.80)  ;  1, 38
  (-2499.66   665.23  1281.47     2.80)  ;  1, 39
  (-2521.56   766.13  1306.58     2.80)  ;  1, 40
  (-2549.21   869.22  1334.82     2.80)  ;  1, 41
  (-2566.50   947.00  1354.37     2.80)  ;  1, 42
  (-2571.52  1016.83  1366.93     2.80)  ;  1, 43
  (-2582.08  1060.83  1378.35     2.80)  ;  1, 44
  (-2613.00  1108.76  1400.02     2.80)  ;  1, 45
  (-2639.09  1186.07  1423.67     2.80)  ;  1, 46
  (-2653.65  1223.39  1436.02     2.80)  ;  1, 47
  (-2675.95  1254.90  1451.20     2.80)  ;  1, 48
  (-2691.91  1334.92  1470.44     2.80)  ;  1, 49
  (-2711.41  1432.71  1493.95     2.80)  ;  1, 50
  (-2737.07  1498.90  1515.78     2.80)  ;  1, 51
  (-2764.34  1555.30  1536.94     2.80)  ;  1, 52
  (-2786.89  1614.83  1556.33     2.80)  ;  1, 53
  (-2812.19  1676.41  1577.42     2.80)  ;  1, 54
  (-2834.66  1726.61  1595.41     2.80)  ;  1, 55
  (-2837.83  1778.19  1604.43     2.80)  ;  1, 56
  (-2880.03  1838.10  1633.19     2.80)  ;  1, 57
  (-2935.56  1946.91  1675.41     2.80)  ;  1, 58
  (-2971.52  2029.07  1704.46     2.80)  ;  1, 59
  (-3032.11  2136.51  1748.89     2.80)  ;  1, 60
  (-3063.96  2251.62  1780.78     2.80)  ;  1, 61
  (-3090.31  2356.95  1808.64     2.80)  ;  1, 62
  (-3103.91  2478.78  1832.86     2.80)  ;  1, 63
  (-3106.94  2592.19  1850.82     2.80)  ;  1, 64
  (-3096.21  2681.20  1858.70     2.80)  ;  1, 65
  (-3087.07  2760.40  1865.91     2.80)  ;  1, 66
  (-3062.08  2889.93  1873.02     2.80)  ;  1, 67
  (-3061.32  2957.54  1882.51     2.80)  ;  1, 68
  (-3066.51  3046.04  1897.87     2.80)  ;  1, 69
  (-3061.44  3163.49  1912.58     2.80)  ;  1, 70
  (-3057.46  3250.69  1923.41     2.80)  ;  1, 71
  (-3042.19  3325.91  1927.12     2.80)  ;  1, 72
  (-3020.41  3430.96  1932.09     2.80)  ;  1, 73
  (-2997.54  3566.26  1940.96     2.80)  ;  1, 74
  (-2978.87  3677.98  1948.37     2.80)  ;  1, 75
  (-2917.62  3879.66  1948.69     2.80)  ;  1, 76
  (-2887.49  3960.73  1946.20     2.80)  ;  1, 77
  (-2860.48  4048.45  1946.17     2.80)  ;  1, 78
  (-2784.67  4236.30  1937.66     2.80)  ;  1, 79
  (-2703.61  4383.36  1920.62     2.80)  ;  1, 80
  (-2629.95  4522.83  1905.98     2.80)  ;  1, 81
  (-2563.04  4660.49  1894.28     2.80)  ;  1, 82
  (-2514.77  4757.63  1885.52     2.80)  ;  1, 83
  (-2441.09  4897.10  1870.87     2.80)  ;  1, 84
  (-2418.42  5015.49  1877.37     2.80)  ;  1, 85
  (-2412.26  5163.19  1895.97     2.80)  ;  1, 86
  (-2396.70  5281.56  1905.83     2.80)  ;  1, 87
  (-2384.10  5413.00  1919.01     2.80)  ;  1, 88
  (-2358.44  5579.00  1931.02     2.80)  ;  1, 89
  (-2327.04  5707.21  1934.80     2.80)  ;  1, 90
  (-2298.67  5832.74  1939.63     2.80)  ;  1, 91
  (-2234.19  5937.94  1924.35     2.80)  ;  1, 92
  (-2139.25  6086.82  1900.98     2.80)  ;  1, 93
  (-2068.89  6216.05  1886.41     2.80)  ;  1, 94
  (-1973.52  6353.81  1861.22     2.80)  ;  1, 95
  (-1929.52  6436.69  1852.41     2.80)  ;  1, 96
  (-1892.82  6502.64  1844.60     2.80)  ;  1, 97
  (-1809.65  6634.09  1824.28     2.80)  ;  1, 98
  (-1750.17  6728.60  1809.81     2.80)  ;  1, 99
  (-1702.59  6829.28  1801.90     2.80)  ;  1, 100
  (-1610.44  6947.46  1775.38     2.80)  ;  1, 101
  (-1588.52  6998.24  1772.38     2.80)  ;  1, 102
  (-1533.69  7044.68  1753.11     2.80)  ;  1, 103
  (-1445.55  7156.17  1727.52     2.80)  ;  1, 104
  (-1363.65  7245.42  1701.65     2.80)  ;  1, 105
  (-1311.22  7294.96  1683.98     2.80)  ;  1, 106
  (-1169.81  7458.68  1640.82     2.80)  ;  1, 107
  (-1069.67  7554.64  1607.27     2.80)  ;  1, 108
  ( -977.62  7646.57  1576.97     2.80)  ;  1, 109
  ( -901.26  7710.00  1549.96     2.80)  ;  1, 110
  ( -850.51  7759.10  1533.03     2.80)  ;  1, 111
  ( -775.49  7820.29  1506.33     2.80)  ;  1, 112
  ( -694.41  7886.84  1477.54     2.80)  ;  1, 113
  ( -561.66  7956.75  1424.71     2.80)  ;  1, 114
  ( -490.12  7990.79  1395.71     2.80)  ;  1, 115
  ( -412.44  8020.86  1363.21     2.80)  ;  1, 116
  ( -312.43  8055.00  1320.72     2.80)  ;  1, 117
  ( -215.45  8086.44  1279.26     2.80)  ;  1, 118
  ( -131.29  8110.75  1242.84     2.80)  ;  1, 119
  (  -63.68  8128.76  1213.37     2.80)  ;  1, 120
  (   -0.33  8132.54  1183.85     2.80)  ;  1, 121
  (  103.19  8127.59  1133.99     2.80)  ;  1, 122
  (  174.71  8126.04  1099.81     2.80)  ;  1, 123
  (  266.32  8112.99  1054.42     2.80)  ;  1, 124
  (  345.04  8102.15  1015.47     2.80)  ;  1, 125
  (  447.31  8071.34   962.43     2.80)  ;  1, 126
  (  547.89  8040.10   910.12     2.80)  ;  1, 127
  (  648.56  7999.50   856.42     2.80)  ;  1, 128
  (  724.76  7965.51   815.29     2.80)  ;  1, 129
  (  783.99  7936.35   782.92     2.80)  ;  1, 130
  (  854.53  7901.71   744.48     2.80)  ;  1, 131
  (  960.87  7832.67   683.93     2.80)  ;  1, 132
  ( 1058.04  7764.93   627.93     2.80)  ;  1, 133
  ( 1131.31  7718.92   586.44     2.80)  ;  1, 134
  ( 1198.52  7667.55   547.05     2.80)  ;  1, 135
  ( 1265.10  7610.39   507.11     2.80)  ;  1, 136
  ( 1338.61  7536.35   461.42     2.80)  ;  1, 137
  ( 1392.92  7487.14   428.47     2.80)  ;  1, 138
  ( 1476.20  7382.00   373.61     2.80)  ;  1, 139
  ( 1544.18  7282.15   326.78     2.80)  ;  1, 140
  ( 1594.74  7233.83   295.74     2.80)  ;  1, 141
  ( 1657.06  7162.43   255.75     2.80)  ;  1, 142
  ( 1716.70  7100.51   218.41     2.80)  ;  1, 143
  ( 1775.62  7028.20   179.90     2.80)  ;  1, 144
  ( 1824.87  6977.65   149.15     2.80)  ;  1, 145
  ( 1898.27  6877.37    99.69     2.80)  ;  1, 146
  ( 1940.29  6800.55    68.55     2.80)  ;  1, 147
  ( 1984.34  6722.41    36.24     2.80)  ;  1, 148
  ( 2020.86  6655.37     9.14     2.80)  ;  1, 149
  ( 2066.99  6611.49   -19.16     2.80)  ;  1, 150
  ( 2140.64  6599.27   -55.90     2.80)  ;  1, 151
  ( 2214.72  6575.95   -94.47     2.80)  ;  1, 152
  ( 2247.79  6552.93  -113.52     2.80)  ;  1, 153
  ( 2253.98  6504.01  -123.59     2.80)  ;  1, 154
  ( 2259.55  6449.32  -134.21     2.80)  ;  1, 155
  ( 2250.00  6416.82  -134.41     2.80)  ;  1, 156
  ( 2215.65  6392.68  -121.62     2.80)  ;  1, 157
  ( 2187.27  6383.25  -109.52     2.80)  ;  1, 158
  ( 2145.83  6394.67   -88.19     2.80)  ;  1, 159
  ( 2127.67  6378.60   -81.91     2.80)  ;  1, 160
  ( 2139.31  6329.26   -94.52     2.80)  ;  1, 161
  ( 2144.19  6313.71   -99.10     2.80)  ;  1, 162
  ( 2182.83  6352.09  -111.85     2.80)  ;  1, 163
  ( 2218.08  6389.58  -123.12     2.80)  ;  1, 164
  ( 2281.01  6440.04  -145.64     2.80)  ;  1, 165
  ( 2347.07  6519.43  -165.43     2.80)  ;  1, 166
  ( 2402.98  6596.13  -180.80     2.80)  ;  1, 167
  ( 2455.33  6655.02  -197.06     2.80)  ;  1, 168
  ( 2483.20  6684.91  -205.94     2.80)  ;  1, 169
  ( 2553.30  6747.98  -230.02     2.80)  ;  1, 170
  ( 2574.49  6766.73  -237.35     2.80)  ;  1, 171
  ( 2604.92  6774.84  -250.61     2.80)  ;  1, 172
  ( 2618.74  6821.59  -250.36     2.80)  ;  1, 173
  ( 2645.35  6839.92  -260.32     2.80)  ;  1, 174
  ( 2689.33  6887.21  -274.31     2.80)  ;  1, 175
  ( 2720.57  6918.00  -284.65     2.80)  ;  1, 176
  ( 2747.62  6925.21  -296.44     2.80)  ;  1, 177
  ( 2775.38  6928.87  -309.08     2.80)  ;  1, 178
  ( 2787.99  6919.12  -316.49     2.80)  ;  1, 179
  ( 2800.35  6901.81  -324.88     2.80)  ;  1, 180
