;	V3 text file written for MicroBrightField products.
(ImageCoords)

("NewContour"
  (Color Magenta)
  (Closed)
  (GUID "A519F5BFD68F42F79EE5EF853E2A7CCC")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 1959.58 -2093.47 -1342.94     2.80)  ;  1, 1
  ( 1923.42 -2112.31 -1323.81     2.80)  ;  1, 2
  ( 1876.02 -2120.18 -1296.48     2.80)  ;  1, 3
  ( 1803.28 -2140.59 -1255.64     2.80)  ;  1, 4
  ( 1731.91 -2151.16 -1214.30     2.80)  ;  1, 5
  ( 1683.34 -2154.06 -1185.60     2.80)  ;  1, 6
  ( 1615.43 -2168.81 -1146.89     2.80)  ;  1, 7
  ( 1496.66 -2187.26 -1078.22     2.80)  ;  1, 8
  ( 1413.29 -2199.16 -1029.88     2.80)  ;  1, 9
  ( 1312.22 -2209.01  -970.54     2.80)  ;  1, 10
  ( 1233.59 -2204.58  -922.84     2.80)  ;  1, 11
  ( 1181.57 -2203.30  -891.50     2.80)  ;  1, 12
  ( 1093.16 -2188.76  -836.56     2.80)  ;  1, 13
  ( 1037.42 -2187.37  -802.99     2.80)  ;  1, 14
  (  956.18 -2177.12  -752.94     2.80)  ;  1, 15
  (  904.34 -2161.02  -719.71     2.80)  ;  1, 16
  (  832.24 -2147.72  -674.73     2.80)  ;  1, 17
  (  769.13 -2156.83  -638.14     2.80)  ;  1, 18
  (  723.10 -2154.87  -610.30     2.80)  ;  1, 19
  (  668.62 -2169.15  -579.59     2.80)  ;  1, 20
  (  628.26 -2159.92  -554.16     2.80)  ;  1, 21
  (  572.59 -2169.22  -522.06     2.80)  ;  1, 22
  (  482.89 -2175.22  -469.13     2.80)  ;  1, 23
  (  403.50 -2183.12  -422.63     2.80)  ;  1, 24
  (  313.98 -2174.32  -367.81     2.80)  ;  1, 25
  (  215.02 -2161.99  -306.86     2.80)  ;  1, 26
  (  153.45 -2146.47  -267.89     2.80)  ;  1, 27
  (   91.84 -2120.26  -227.45     2.80)  ;  1, 28
  (   49.71 -2103.58  -199.96     2.80)  ;  1, 29
  (    1.66 -2098.27  -170.46     2.80)  ;  1, 30
  (  -72.81 -2075.03  -122.71     2.80)  ;  1, 31
  ( -106.99 -2050.32   -98.91     2.80)  ;  1, 32
  ( -154.44 -2047.50   -70.10     2.80)  ;  1, 33
  ( -208.16 -2049.45   -38.18     2.80)  ;  1, 34
  ( -264.31 -2030.78    -2.03     2.80)  ;  1, 35
  ( -345.26 -2016.43    48.50     2.80)  ;  1, 36
  ( -404.53 -2000.15    86.20     2.80)  ;  1, 37
  ( -473.05 -1970.92   131.30     2.80)  ;  1, 38
  ( -575.12 -1924.77   198.66     2.80)  ;  1, 39
  ( -657.76 -1877.47   254.54     2.80)  ;  1, 40
  ( -745.75 -1833.33   313.30     2.80)  ;  1, 41
  ( -809.74 -1797.19   356.50     2.80)  ;  1, 42
  ( -860.03 -1756.45   392.11     2.80)  ;  1, 43
  ( -896.75 -1736.62   416.79     2.80)  ;  1, 44
  ( -949.95 -1730.36   449.50     2.80)  ;  1, 45
  (-1019.60 -1701.47   495.11     2.80)  ;  1, 46
  (-1054.55 -1689.09   517.72     2.80)  ;  1, 47
  (-1090.86 -1686.54   539.81     2.80)  ;  1, 48
  (-1155.44 -1647.91   583.70     2.80)  ;  1, 49
  (-1234.34 -1600.71   637.34     2.80)  ;  1, 50
  (-1296.24 -1578.61   677.39     2.80)  ;  1, 51
  (-1352.63 -1564.04   713.14     2.80)  ;  1, 52
  (-1407.94 -1543.74   749.00     2.80)  ;  1, 53
  (-1466.47 -1524.33   786.80     2.80)  ;  1, 54
  (-1515.44 -1509.95   818.08     2.80)  ;  1, 55
  (-1552.23 -1479.41   844.22     2.80)  ;  1, 56
  (-1621.14 -1474.41   886.17     2.80)  ;  1, 57
  (-1731.92 -1448.62   956.03     2.80)  ;  1, 58
  (-1811.54 -1424.43  1006.98     2.80)  ;  1, 59
  (-1924.86 -1403.51  1077.69     2.80)  ;  1, 60
  (-2023.79 -1354.99  1143.49     2.80)  ;  1, 61
  (-2112.42 -1308.36  1202.86     2.80)  ;  1, 62
  (-2203.48 -1241.10  1266.47     2.80)  ;  1, 63
  (-2281.68 -1170.87  1322.79     2.80)  ;  1, 64
  (-2334.16 -1105.40  1363.04     2.80)  ;  1, 65
  (-2381.13 -1047.46  1398.98     2.80)  ;  1, 66
  (-2451.12  -944.80  1454.82     2.80)  ;  1, 67
  (-2496.00  -900.90  1487.63     2.80)  ;  1, 68
  (-2558.95  -848.33  1532.41     2.80)  ;  1, 69
  (-2634.37  -769.12  1588.26     2.80)  ;  1, 70
  (-2690.21  -710.15  1629.65     2.80)  ;  1, 71
  (-2730.35  -649.91  1661.81     2.80)  ;  1, 72
  (-2786.08  -565.43  1706.57     2.80)  ;  1, 73
  (-2861.39  -460.72  1765.79     2.80)  ;  1, 74
  (-2923.72  -374.44  1814.74     2.80)  ;  1, 75
  (-3017.52  -196.88  1894.85     2.80)  ;  1, 76
  (-3051.48  -121.17  1925.39     2.80)  ;  1, 77
  (-3092.03   -43.65  1960.11     2.80)  ;  1, 78
  (-3166.64   136.52  2029.17     2.80)  ;  1, 79
  (-3210.30   294.75  2076.64     2.80)  ;  1, 80
  (-3253.90   442.26  2122.61     2.80)  ;  1, 81
  (-3300.87   583.29  2169.74     2.80)  ;  1, 82
  (-3333.28   683.64  2202.66     2.80)  ;  1, 83
  (-3376.87   831.16  2248.64     2.80)  ;  1, 84
  (-3440.96   924.90  2299.65     2.80)  ;  1, 85
  (-3535.95  1024.33  2369.95     2.80)  ;  1, 86
  (-3604.86  1112.44  2423.10     2.80)  ;  1, 87
  (-3684.55  1206.56  2483.51     2.80)  ;  1, 88
  (-3778.59  1333.12  2556.89     2.80)  ;  1, 89
  (-3843.34  1440.03  2610.08     2.80)  ;  1, 90
  (-3908.35  1542.84  2662.86     2.80)  ;  1, 91
  (-3935.17  1661.15  2694.86     2.80)  ;  1, 92
  (-3970.62  1831.51  2739.04     2.80)  ;  1, 93
  (-4009.58  1969.86  2781.00     2.80)  ;  1, 94
  (-4037.27  2133.44  2819.61     2.80)  ;  1, 95
  (-4063.03  2221.29  2846.86     2.80)  ;  1, 96
  (-4082.37  2292.52  2868.05     2.80)  ;  1, 97
  (-4114.12  2442.42  2907.25     2.80)  ;  1, 98
  (-4137.14  2549.94  2935.51     2.80)  ;  1, 99
  (-4172.43  2652.01  2970.39     2.80)  ;  1, 100
  (-4189.17  2800.51  3000.41     2.80)  ;  1, 101
  (-4208.37  2850.35  3018.63     2.80)  ;  1, 102
  (-4202.30  2923.42  3024.83     2.80)  ;  1, 103
  (-4217.25  3064.46  3052.77     2.80)  ;  1, 104
  (-4221.52  3186.34  3071.74     2.80)  ;  1, 105
  (-4219.16  3259.48  3080.16     2.80)  ;  1, 106
  (-4232.99  3476.05  3117.72     2.80)  ;  1, 107
  (-4229.38  3616.63  3134.49     2.80)  ;  1, 108
  (-4228.56  3748.25  3151.71     2.80)  ;  1, 109
  (-4219.25  3849.21  3159.73     2.80)  ;  1, 110
  (-4217.74  3920.75  3168.45     2.80)  ;  1, 111
  (-4207.84  4019.22  3175.78     2.80)  ;  1, 112
  (-4197.43  4125.91  3183.90     2.80)  ;  1, 113
  (-4154.16  4275.59  3178.13     2.80)  ;  1, 114
  (-4128.40  4353.92  3173.24     2.80)  ;  1, 115
  (-4095.81  4434.56  3164.56     2.80)  ;  1, 116
  (-4050.77  4535.46  3151.16     2.80)  ;  1, 117
  (-4005.99  4632.25  3137.36     2.80)  ;  1, 118
  (-3965.11  4714.32  3123.92     2.80)  ;  1, 119
  (-3931.26  4779.29  3112.39     2.80)  ;  1, 120
  (-3890.75  4831.76  3095.19     2.80)  ;  1, 121
  (-3817.08  4910.41  3061.64     2.80)  ;  1, 122
  (-3767.44  4965.94  3039.38     2.80)  ;  1, 123
  (-3696.43  5029.98  3005.45     2.80)  ;  1, 124
  (-3635.65  5085.25  2976.47     2.80)  ;  1, 125
  (-3545.46  5146.35  2930.68     2.80)  ;  1, 126
  (-3456.13  5205.83  2885.16     2.80)  ;  1, 127
  (-3360.47  5259.39  2835.06     2.80)  ;  1, 128
  (-3285.85  5297.85  2795.52     2.80)  ;  1, 129
  (-3226.03  5325.98  2763.48     2.80)  ;  1, 130
  (-3154.82  5359.53  2725.43     2.80)  ;  1, 131
  (-3036.20  5399.36  2659.73     2.80)  ;  1, 132
  (-2924.69  5432.78  2597.41     2.80)  ;  1, 133
  (-2844.00  5461.22  2552.90     2.80)  ;  1, 134
  (-2763.83  5481.43  2507.60     2.80)  ;  1, 135
  (-2680.20  5497.46  2459.65     2.80)  ;  1, 136
  (-2580.53  5508.15  2401.38     2.80)  ;  1, 137
  (-2510.58  5519.56  2361.00     2.80)  ;  1, 138
  (-2383.40  5518.05  2284.60     2.80)  ;  1, 139
  (-2270.15  5507.83  2215.38     2.80)  ;  1, 140
  (-2203.35  5516.86  2176.57     2.80)  ;  1, 141
  (-2113.05  5520.38  2122.95     2.80)  ;  1, 142
  (-2030.95  5527.86  2074.77     2.80)  ;  1, 143
  (-1942.35  5528.13  2021.72     2.80)  ;  1, 144
  (-1874.95  5534.68  1982.23     2.80)  ;  1, 145
  (-1757.74  5528.48  1911.16     2.80)  ;  1, 146
  (-1677.60  5512.50  1861.00     2.80)  ;  1, 147
  (-1595.19  5497.29  1809.59     2.80)  ;  1, 148
  (-1525.35  5483.21  1765.85     2.80)  ;  1, 149
  (-1464.53  5491.57  1730.54     2.80)  ;  1, 150
  (-1406.30  5541.96  1702.44     2.80)  ;  1, 151
  (-1340.29  5585.56  1668.75     2.80)  ;  1, 152
  (-1302.36  5596.95  1647.56     2.80)  ;  1, 153
  (-1265.31  5570.54  1621.81     2.80)  ;  1, 154
  (-1224.80  5539.90  1593.41     2.80)  ;  1, 155
  (-1209.46  5511.56  1580.41     2.80)  ;  1, 156
  (-1216.60  5468.95  1578.95     2.80)  ;  1, 157
  (-1229.55  5440.48  1582.88     2.80)  ;  1, 158
  (-1265.39  5415.04  1600.93     2.80)  ;  1, 159
  (-1266.93  5390.40  1598.52     2.80)  ;  1, 160
  (-1225.88  5367.99  1571.04     2.80)  ;  1, 161
  (-1212.12  5361.89  1561.96     2.80)  ;  1, 162
  (-1211.64  5416.99  1569.10     2.80)  ;  1, 163
  (-1212.85  5468.86  1576.80     2.80)  ;  1, 164
  (-1203.98  5550.90  1582.53     2.80)  ;  1, 165
  (-1212.40  5653.95  1601.45     2.80)  ;  1, 166
  (-1225.90  5747.25  1622.10     2.80)  ;  1, 167
  (-1229.87  5826.32  1635.13     2.80)  ;  1, 168
  (-1231.01  5867.49  1641.35     2.80)  ;  1, 169
  (-1225.72  5963.28  1651.07     2.80)  ;  1, 170
  (-1223.90  5992.03  1653.85     2.80)  ;  1, 171
  (-1208.67  6021.27  1648.66     2.80)  ;  1, 172
  (-1230.68  6062.12  1667.35     2.80)  ;  1, 173
  (-1224.90  6094.90  1668.30     2.80)  ;  1, 174
  (-1226.76  6159.93  1678.18     2.80)  ;  1, 175
  (-1226.22  6204.33  1683.83     2.80)  ;  1, 176
  (-1212.67  6230.32  1679.21     2.80)  ;  1, 177
  (-1196.26  6254.60  1672.64     2.80)  ;  1, 178
