;	V3 text file written for MicroBrightField products.
(ImageCoords)

("NewContour"
  (Color Magenta)
  (Closed)
  (GUID "A519F5BFD68F42F79EE5EF853E2A7CCC")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -647.02 -1739.47   -41.95     2.80)  ;  1, 1
  ( -686.08 -1728.61   -22.01     2.80)  ;  1, 2
  ( -727.14 -1701.04     1.01     2.80)  ;  1, 3
  ( -795.17 -1665.32    37.89     2.80)  ;  1, 4
  ( -856.25 -1622.78    72.35     2.80)  ;  1, 5
  ( -895.23 -1590.43    95.01     2.80)  ;  1, 6
  ( -956.18 -1553.68   128.65     2.80)  ;  1, 7
  (-1058.32 -1483.57   186.15     2.80)  ;  1, 8
  (-1129.40 -1433.54   226.31     2.80)  ;  1, 9
  (-1212.79 -1369.21   274.26     2.80)  ;  1, 10
  (-1270.42 -1309.60   309.27     2.80)  ;  1, 11
  (-1309.53 -1271.46   332.74     2.80)  ;  1, 12
  (-1368.58 -1196.85   370.36     2.80)  ;  1, 13
  (-1410.48 -1155.99   395.50     2.80)  ;  1, 14
  (-1466.61 -1089.91   430.64     2.80)  ;  1, 15
  (-1496.68 -1040.16   451.31     2.80)  ;  1, 16
  (-1543.97  -978.15   481.73     2.80)  ;  1, 17
  (-1597.82  -940.37   512.14     2.80)  ;  1, 18
  (-1631.94  -905.97   532.75     2.80)  ;  1, 19
  (-1682.29  -878.42   560.20     2.80)  ;  1, 20
  (-1707.69  -842.30   576.89     2.80)  ;  1, 21
  (-1755.97  -809.97   603.96     2.80)  ;  1, 22
  (-1828.34  -750.73   645.92     2.80)  ;  1, 23
  (-1893.97  -700.35   683.55     2.80)  ;  1, 24
  (-1957.31  -629.49   722.71     2.80)  ;  1, 25
  (-2025.77  -549.11   765.55     2.80)  ;  1, 26
  (-2063.64  -492.89   790.75     2.80)  ;  1, 27
  (-2095.14  -428.13   814.02     2.80)  ;  1, 28
  (-2117.41  -384.85   830.16     2.80)  ;  1, 29
  (-2151.06  -346.36   851.09     2.80)  ;  1, 30
  (-2194.19  -274.79   880.76     2.80)  ;  1, 31
  (-2205.55  -230.82   891.80     2.80)  ;  1, 32
  (-2240.24  -194.72   912.91     2.80)  ;  1, 33
  (-2282.59  -157.94   937.74     2.80)  ;  1, 34
  (-2314.42  -103.07   959.90     2.80)  ;  1, 35
  (-2367.86   -33.92   994.25     2.80)  ;  1, 36
  (-2403.51    21.28  1018.28     2.80)  ;  1, 37
  (-2438.47    93.38  1044.25     2.80)  ;  1, 38
  (-2489.00   202.79  1082.30     2.80)  ;  1, 39
  (-2523.93   299.25  1111.29     2.80)  ;  1, 40
  (-2564.87   397.06  1143.39     2.80)  ;  1, 41
  (-2592.20   471.38  1165.91     2.80)  ;  1, 42
  (-2606.28   539.57  1181.38     2.80)  ;  1, 43
  (-2622.51   581.49  1194.47     2.80)  ;  1, 44
  (-2659.54   624.41  1217.56     2.80)  ;  1, 45
  (-2695.57   697.01  1244.00     2.80)  ;  1, 46
  (-2714.93   731.76  1257.66     2.80)  ;  1, 47
  (-2741.24   759.70  1273.74     2.80)  ;  1, 48
  (-2767.53   836.40  1296.09     2.80)  ;  1, 49
  (-2799.66   930.13  1323.39     2.80)  ;  1, 50
  (-2833.83   991.81  1347.54     2.80)  ;  1, 51
  (-2868.32  1043.61  1370.56     2.80)  ;  1, 52
  (-2898.52  1099.16  1392.04     2.80)  ;  1, 53
  (-2931.73  1156.35  1415.27     2.80)  ;  1, 54
  (-2960.64  1202.69  1434.95     2.80)  ;  1, 55
  (-2970.49  1253.15  1446.11     2.80)  ;  1, 56
  (-3020.31  1306.28  1476.59     2.80)  ;  1, 57
  (-3089.76  1405.77  1522.35     2.80)  ;  1, 58
  (-3136.26  1481.75  1554.19     2.80)  ;  1, 59
  (-3210.57  1579.20  1601.99     2.80)  ;  1, 60
  (-3257.25  1688.26  1638.18     2.80)  ;  1, 61
  (-3297.19  1788.48  1670.01     2.80)  ;  1, 62
  (-3326.58  1906.78  1699.19     2.80)  ;  1, 63
  (-3344.33  2018.28  1721.95     2.80)  ;  1, 64
  (-3345.22  2107.63  1733.88     2.80)  ;  1, 65
  (-3346.41  2187.09  1744.66     2.80)  ;  1, 66
  (-3338.37  2318.47  1757.84     2.80)  ;  1, 67
  (-3346.39  2385.30  1770.25     2.80)  ;  1, 68
  (-3363.06  2471.90  1789.30     2.80)  ;  1, 69
  (-3373.28  2588.53  1809.15     2.80)  ;  1, 70
  (-3380.65  2675.14  1823.80     2.80)  ;  1, 71
  (-3375.23  2751.55  1831.05     2.80)  ;  1, 72
  (-3367.19  2858.30  1840.98     2.80)  ;  1, 73
  (-3362.00  2995.07  1856.11     2.80)  ;  1, 74
  (-3357.92  3107.97  1868.70     2.80)  ;  1, 75
  (-3323.13  3315.71  1878.93     2.80)  ;  1, 76
  (-3303.67  3399.98  1880.53     2.80)  ;  1, 77
  (-3288.17  3490.38  1884.81     2.80)  ;  1, 78
  (-3237.09  3686.53  1885.91     2.80)  ;  1, 79
  (-3175.47  3843.16  1876.82     2.80)  ;  1, 80
  (-3120.24  3991.25  1869.68     2.80)  ;  1, 81
  (-3071.50  4136.60  1865.25     2.80)  ;  1, 82
  (-3036.03  4239.32  1861.64     2.80)  ;  1, 83
  (-2980.79  4387.41  1854.47     2.80)  ;  1, 84
  (-2973.60  4507.46  1866.51     2.80)  ;  1, 85
  (-2986.67  4654.10  1891.57     2.80)  ;  1, 86
  (-2986.55  4773.13  1906.84     2.80)  ;  1, 87
  (-2991.08  4904.62  1925.91     2.80)  ;  1, 88
  (-2987.12  5072.08  1945.57     2.80)  ;  1, 89
  (-2972.51  5203.06  1955.49     2.80)  ;  1, 90
  (-2960.56  5330.98  1966.29     2.80)  ;  1, 91
  (-2910.02  5443.94  1956.84     2.80)  ;  1, 92
  (-2834.81  5604.34  1941.79     2.80)  ;  1, 93
  (-2781.54  5741.86  1934.20     2.80)  ;  1, 94
  (-2704.46  5891.35  1916.86     2.80)  ;  1, 95
  (-2671.41  5979.38  1912.50     2.80)  ;  1, 96
  (-2643.43  6049.68  1908.28     2.80)  ;  1, 97
  (-2577.69  6191.20  1895.29     2.80)  ;  1, 98
  (-2530.72  6292.90  1886.09     2.80)  ;  1, 99
  (-2496.43  6399.03  1883.46     2.80)  ;  1, 100
  (-2420.01  6528.73  1863.90     2.80)  ;  1, 101
  (-2404.78  6581.96  1863.51     2.80)  ;  1, 102
  (-2356.21  6635.58  1847.36     2.80)  ;  1, 103
  (-2282.91  6758.10  1828.35     2.80)  ;  1, 104
  (-2212.94  6857.80  1807.97     2.80)  ;  1, 105
  (-2167.16  6914.13  1793.50     2.80)  ;  1, 106
  (-2047.61  7095.77  1760.25     2.80)  ;  1, 107
  (-1960.34  7204.68  1732.86     2.80)  ;  1, 108
  (-1880.62  7308.47  1708.39     2.80)  ;  1, 109
  (-1812.80  7381.89  1685.65     2.80)  ;  1, 110
  (-1768.65  7437.56  1671.86     2.80)  ;  1, 111
  (-1701.88  7508.59  1649.31     2.80)  ;  1, 112
  (-1629.77  7585.77  1625.03     2.80)  ;  1, 113
  (-1506.64  7673.60  1577.90     2.80)  ;  1, 114
  (-1439.82  7717.35  1551.82     2.80)  ;  1, 115
  (-1366.36  7758.04  1522.20     2.80)  ;  1, 116
  (-1271.20  7805.92  1483.21     2.80)  ;  1, 117
  (-1178.69  7850.72  1445.08     2.80)  ;  1, 118
  (-1098.02  7886.66  1411.43     2.80)  ;  1, 119
  (-1033.02  7914.03  1384.10     2.80)  ;  1, 120
  ( -970.42  7926.73  1356.04     2.80)  ;  1, 121
  ( -866.68  7936.55  1308.06     2.80)  ;  1, 122
  ( -795.25  7945.17  1275.29     2.80)  ;  1, 123
  ( -702.31  7945.30  1231.20     2.80)  ;  1, 124
  ( -622.49  7945.76  1193.39     2.80)  ;  1, 125
  ( -516.63  7929.88  1141.11     2.80)  ;  1, 126
  ( -412.39  7913.32  1089.51     2.80)  ;  1, 127
  ( -306.85  7887.54  1036.11     2.80)  ;  1, 128
  ( -226.53  7864.81   995.08     2.80)  ;  1, 129
  ( -163.76  7844.43   962.68     2.80)  ;  1, 130
  (  -88.99  7820.25   924.18     2.80)  ;  1, 131
  (   25.89  7767.21   862.84     2.80)  ;  1, 132
  (  131.48  7714.16   805.91     2.80)  ;  1, 133
  (  210.44  7679.14   763.94     2.80)  ;  1, 134
  (  284.05  7637.98   723.71     2.80)  ;  1, 135
  (  357.80  7591.02   682.68     2.80)  ;  1, 136
  (  440.64  7528.39   635.31     2.80)  ;  1, 137
  (  501.13  7487.54   601.35     2.80)  ;  1, 138
  (  597.74  7395.59   543.69     2.80)  ;  1, 139
  (  678.43  7306.70   493.96     2.80)  ;  1, 140
  (  735.07  7266.19   461.86     2.80)  ;  1, 141
  (  806.41  7204.56   420.09     2.80)  ;  1, 142
  (  873.87  7151.92   381.30     2.80)  ;  1, 143
  (  941.95  7088.92   340.89     2.80)  ;  1, 144
  (  997.57  7046.03   308.97     2.80)  ;  1, 145
  ( 1083.71  6957.48   256.71     2.80)  ;  1, 146
  ( 1135.55  6887.64   223.13     2.80)  ;  1, 147
  ( 1189.59  6816.78   188.36     2.80)  ;  1, 148
  ( 1234.67  6755.79   159.13     2.80)  ;  1, 149
  ( 1286.33  6719.03   129.89     2.80)  ;  1, 150
  ( 1361.25  6717.43    94.13     2.80)  ;  1, 151
  ( 1438.08  6704.92    56.06     2.80)  ;  1, 152
  ( 1474.00  6686.89    36.70     2.80)  ;  1, 153
  ( 1486.53  6639.50    24.66     2.80)  ;  1, 154
  ( 1499.18  6586.33    11.81     2.80)  ;  1, 155
  ( 1493.90  6552.89    10.01     2.80)  ;  1, 156
  ( 1462.83  6524.20    21.08     2.80)  ;  1, 157
  ( 1435.79  6510.86    32.19     2.80)  ;  1, 158
  ( 1393.03  6516.25    53.16     2.80)  ;  1, 159
  ( 1377.03  6497.82    58.39     2.80)  ;  1, 160
  ( 1395.04  6450.77    43.90     2.80)  ;  1, 161
  ( 1401.92  6436.11    38.75     2.80)  ;  1, 162
  ( 1435.41  6479.48    28.44     2.80)  ;  1, 163
  ( 1465.65  6521.47    19.49     2.80)  ;  1, 164
  ( 1521.77  6580.21     0.41     2.80)  ;  1, 165
  ( 1577.24  6667.93   -14.61     2.80)  ;  1, 166
  ( 1622.96  6751.56   -25.55     2.80)  ;  1, 167
  ( 1667.44  6817.09   -38.22     2.80)  ;  1, 168
  ( 1691.31  6850.55   -45.25     2.80)  ;  1, 169
  ( 1752.93  6922.75   -65.20     2.80)  ;  1, 170
  ( 1771.60  6944.26   -71.29     2.80)  ;  1, 171
  ( 1800.86  6956.58   -83.59     2.80)  ;  1, 172
  ( 1808.54  7004.67   -81.05     2.80)  ;  1, 173
  ( 1832.67  7026.54   -89.67     2.80)  ;  1, 174
  ( 1870.31  7079.45  -100.74     2.80)  ;  1, 175
  ( 1897.43  7114.27  -109.13     2.80)  ;  1, 176
  ( 1923.43  7125.22  -120.05     2.80)  ;  1, 177
  ( 1950.60  7132.76  -131.98     2.80)  ;  1, 178
  ( 1964.44  7124.94  -139.55     2.80)  ;  1, 179
  ( 1978.99  7109.61  -148.43     2.80)  ;  1, 180
  ( 1986.15  7132.14  -148.93     2.80)  ;  1, 181
