;	V3 text file written for MicroBrightField products.
(ImageCoords)

("NewContour"
  (Color Magenta)
  (Closed)
  (GUID "A519F5BFD68F42F79EE5EF853E2A7CCC")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -428.03 -1893.07   -84.36     2.80)  ;  1, 1
  ( -468.87 -1885.49   -67.99     2.80)  ;  1, 2
  ( -513.26 -1861.44   -48.75     2.80)  ;  1, 3
  ( -585.92 -1831.50   -18.11     2.80)  ;  1, 4
  ( -652.07 -1794.20    10.69     2.80)  ;  1, 5
  ( -694.77 -1765.20    29.71     2.80)  ;  1, 6
  ( -760.27 -1733.66    57.74     2.80)  ;  1, 7
  ( -870.82 -1672.29   105.78     2.80)  ;  1, 8
  ( -947.86 -1628.34   139.36     2.80)  ;  1, 9
  (-1038.75 -1571.18   179.58     2.80)  ;  1, 10
  (-1102.92 -1516.58   209.16     2.80)  ;  1, 11
  (-1146.25 -1481.83   228.96     2.80)  ;  1, 12
  (-1213.21 -1412.41   260.98     2.80)  ;  1, 13
  (-1259.65 -1375.17   282.19     2.80)  ;  1, 14
  (-1322.85 -1313.99   312.01     2.80)  ;  1, 15
  (-1358.00 -1266.92   329.78     2.80)  ;  1, 16
  (-1411.81 -1209.07   355.69     2.80)  ;  1, 17
  (-1470.18 -1175.90   381.11     2.80)  ;  1, 18
  (-1508.09 -1144.46   398.53     2.80)  ;  1, 19
  (-1561.96 -1121.20   421.34     2.80)  ;  1, 20
  (-1591.12 -1087.33   435.60     2.80)  ;  1, 21
  (-1643.29 -1059.12   458.21     2.80)  ;  1, 22
  (-1722.48 -1006.12   493.44     2.80)  ;  1, 23
  (-1793.98  -961.38   524.96     2.80)  ;  1, 24
  (-1864.98  -896.05   558.15     2.80)  ;  1, 25
  (-1942.07  -821.64   594.51     2.80)  ;  1, 26
  (-1985.75  -768.77   616.07     2.80)  ;  1, 27
  (-2023.70  -706.87   636.26     2.80)  ;  1, 28
  (-2050.30  -665.59   650.21     2.80)  ;  1, 29
  (-2088.10  -630.05   667.95     2.80)  ;  1, 30
  (-2138.53  -562.32   693.45     2.80)  ;  1, 31
  (-2154.04  -519.45   703.30     2.80)  ;  1, 32
  (-2192.69  -486.37   721.14     2.80)  ;  1, 33
  (-2239.22  -453.25   742.01     2.80)  ;  1, 34
  (-2276.62  -401.23   761.09     2.80)  ;  1, 35
  (-2337.36  -336.77   790.36     2.80)  ;  1, 36
  (-2378.70  -284.73   810.95     2.80)  ;  1, 37
  (-2420.85  -215.80   833.49     2.80)  ;  1, 38
  (-2482.20  -110.99   866.54     2.80)  ;  1, 39
  (-2526.48   -17.77   891.98     2.80)  ;  1, 40
  (-2577.03    76.27   920.00     2.80)  ;  1, 41
  (-2611.57   148.04   939.76     2.80)  ;  1, 42
  (-2632.04   214.82   953.66     2.80)  ;  1, 43
  (-2652.36   255.24   965.13     2.80)  ;  1, 44
  (-2694.00   294.92   984.73     2.80)  ;  1, 45
  (-2737.28   364.26  1007.63     2.80)  ;  1, 46
  (-2760.15   397.28  1019.40     2.80)  ;  1, 47
  (-2789.50   422.92  1033.00     2.80)  ;  1, 48
  (-2823.20   497.17  1052.66     2.80)  ;  1, 49
  (-2864.38   587.88  1076.69     2.80)  ;  1, 50
  (-2904.78   646.51  1097.51     2.80)  ;  1, 51
  (-2944.62   695.24  1117.23     2.80)  ;  1, 52
  (-2980.41   748.07  1135.76     2.80)  ;  1, 53
  (-3019.43   802.29  1155.76     2.80)  ;  1, 54
  (-3053.08   846.06  1172.65     2.80)  ;  1, 55
  (-3067.65   895.52  1182.72     2.80)  ;  1, 56
  (-3123.28   944.32  1208.51     2.80)  ;  1, 57
  (-3203.07  1037.67  1247.61     2.80)  ;  1, 58
  (-3257.34  1109.52  1274.96     2.80)  ;  1, 59
  (-3341.91  1200.43  1315.69     2.80)  ;  1, 60
  (-3399.32  1305.22  1347.23     2.80)  ;  1, 61
  (-3449.04  1401.74  1375.06     2.80)  ;  1, 62
  (-3489.63  1517.18  1401.09     2.80)  ;  1, 63
  (-3517.72  1626.78  1421.79     2.80)  ;  1, 64
  (-3526.60  1715.75  1433.25     2.80)  ;  1, 65
  (-3534.92  1794.81  1443.59     2.80)  ;  1, 66
  (-3538.44  1926.37  1456.93     2.80)  ;  1, 67
  (-3552.62  1992.30  1468.33     2.80)  ;  1, 68
  (-3577.37  2077.19  1485.51     2.80)  ;  1, 69
  (-3598.22  2192.55  1503.95     2.80)  ;  1, 70
  (-3613.50  2278.23  1517.58     2.80)  ;  1, 71
  (-3614.78  2354.81  1524.99     2.80)  ;  1, 72
  (-3616.12  2461.84  1535.18     2.80)  ;  1, 73
  (-3623.04  2598.54  1550.19     2.80)  ;  1, 74
  (-3628.97  2711.37  1562.66     2.80)  ;  1, 75
  (-3612.01  2921.24  1575.10     2.80)  ;  1, 76
  (-3599.66  3006.82  1578.10     2.80)  ;  1, 77
  (-3591.92  3098.18  1583.38     2.80)  ;  1, 78
  (-3557.30  3297.85  1588.21     2.80)  ;  1, 79
  (-3508.39  3459.03  1583.99     2.80)  ;  1, 80
  (-3465.24  3611.17  1581.14     2.80)  ;  1, 81
  (-3428.46  3760.04  1580.46     2.80)  ;  1, 82
  (-3401.43  3865.33  1579.59     2.80)  ;  1, 83
  (-3358.26  4017.47  1576.74     2.80)  ;  1, 84
  (-3361.64  4137.68  1588.91     2.80)  ;  1, 85
  (-3388.10  4282.70  1612.18     2.80)  ;  1, 86
  (-3398.61  4401.31  1626.94     2.80)  ;  1, 87
  (-3414.99  4531.95  1645.04     2.80)  ;  1, 88
  (-3425.91  4699.13  1664.34     2.80)  ;  1, 89
  (-3422.69  4830.84  1675.01     2.80)  ;  1, 90
  (-3421.93  4959.28  1686.33     2.80)  ;  1, 91
  (-3380.43  5076.03  1680.93     2.80)  ;  1, 92
  (-3317.97  5242.09  1671.93     2.80)  ;  1, 93
  (-3275.87  5383.53  1668.52     2.80)  ;  1, 94
  (-3210.53  5538.88  1657.45     2.80)  ;  1, 95
  (-3184.66  5629.34  1655.68     2.80)  ;  1, 96
  (-3162.38  5701.71  1653.65     2.80)  ;  1, 97
  (-3107.90  5848.18  1645.95     2.80)  ;  1, 98
  (-3069.03  5953.42  1640.53     2.80)  ;  1, 99
  (-3043.50  6061.99  1640.53     2.80)  ;  1, 100
  (-2977.07  6197.58  1627.24     2.80)  ;  1, 101
  (-2966.28  6251.87  1628.00     2.80)  ;  1, 102
  (-2921.48  6309.33  1615.98     2.80)  ;  1, 103
  (-2857.60  6437.51  1603.00     2.80)  ;  1, 104
  (-2795.07  6542.66  1588.46     2.80)  ;  1, 105
  (-2753.37  6602.59  1577.85     2.80)  ;  1, 106
  (-2647.54  6793.50  1554.54     2.80)  ;  1, 107
  (-2568.18  6909.26  1534.49     2.80)  ;  1, 108
  (-2496.06  7019.30  1516.71     2.80)  ;  1, 109
  (-2433.38  7098.09  1499.75     2.80)  ;  1, 110
  (-2393.27  7157.22  1489.68     2.80)  ;  1, 111
  (-2331.45  7233.53  1472.80     2.80)  ;  1, 112
  (-2264.73  7316.42  1454.65     2.80)  ;  1, 113
  (-2146.87  7414.18  1418.19     2.80)  ;  1, 114
  (-2082.55  7463.31  1397.90     2.80)  ;  1, 115
  (-2011.19  7509.97  1374.69     2.80)  ;  1, 116
  (-1918.31  7565.58  1344.01     2.80)  ;  1, 117
  (-1827.87  7617.90  1313.98     2.80)  ;  1, 118
  (-1748.72  7660.40  1287.40     2.80)  ;  1, 119
  (-1684.80  7693.08  1265.78     2.80)  ;  1, 120
  (-1622.03  7710.95  1243.28     2.80)  ;  1, 121
  (-1516.98  7729.34  1204.55     2.80)  ;  1, 122
  (-1444.82  7743.86  1178.13     2.80)  ;  1, 123
  (-1349.94  7751.72  1142.38     2.80)  ;  1, 124
  (-1268.51  7758.81  1111.71     2.80)  ;  1, 125
  (-1159.00  7751.79  1068.99     2.80)  ;  1, 126
  (-1051.09  7743.95  1026.80     2.80)  ;  1, 127
  ( -941.04  7727.03   982.97     2.80)  ;  1, 128
  ( -857.00  7711.06   949.22     2.80)  ;  1, 129
  ( -791.09  7695.98   922.53     2.80)  ;  1, 130
  ( -712.60  7678.10   890.84     2.80)  ;  1, 131
  ( -590.58  7634.80   840.03     2.80)  ;  1, 132
  ( -478.04  7590.72   792.77     2.80)  ;  1, 133
  ( -394.29  7562.38   758.04     2.80)  ;  1, 134
  ( -315.45  7527.49   724.57     2.80)  ;  1, 135
  ( -235.96  7486.83   690.35     2.80)  ;  1, 136
  ( -145.79  7431.31   650.67     2.80)  ;  1, 137
  (  -80.38  7395.64   622.30     2.80)  ;  1, 138
  (   26.46  7312.07   573.69     2.80)  ;  1, 139
  (  116.80  7230.20   531.56     2.80)  ;  1, 140
  (  178.25  7194.55   504.73     2.80)  ;  1, 141
  (  256.59  7139.07   469.60     2.80)  ;  1, 142
  (  330.16  7092.23   437.09     2.80)  ;  1, 143
  (  405.30  7035.11   403.05     2.80)  ;  1, 144
  (  465.92  6997.01   376.30     2.80)  ;  1, 145
  (  561.78  6915.94   332.13     2.80)  ;  1, 146
  (  620.94  6850.66   303.49     2.80)  ;  1, 147
  (  682.45  6784.54   273.88     2.80)  ;  1, 148
  (  733.93  6727.52   248.94     2.80)  ;  1, 149
  (  789.95  6695.19   224.48     2.80)  ;  1, 150
  (  866.59  6699.83   195.44     2.80)  ;  1, 151
  (  946.15  6693.75   164.31     2.80)  ;  1, 152
  (  984.43  6678.78   148.24     2.80)  ;  1, 153
  ( 1001.46  6632.60   137.52     2.80)  ;  1, 154
  ( 1019.13  6580.66   126.04     2.80)  ;  1, 155
  ( 1016.73  6546.91   123.91     2.80)  ;  1, 156
  (  987.56  6515.74   132.31     2.80)  ;  1, 157
  (  961.15  6500.20   141.06     2.80)  ;  1, 158
  (  917.01  6502.03   158.19     2.80)  ;  1, 159
  (  902.32  6482.33   162.05     2.80)  ;  1, 160
  (  924.91  6436.95   149.38     2.80)  ;  1, 161
  (  933.25  6422.93   144.90     2.80)  ;  1, 162
  (  963.56  6468.91   137.40     2.80)  ;  1, 163
  (  990.68  6513.26   130.99     2.80)  ;  1, 164
  ( 1042.72  6576.45   116.70     2.80)  ;  1, 165
  ( 1091.53  6668.46   106.25     2.80)  ;  1, 166
  ( 1130.73  6755.58    99.05     2.80)  ;  1, 167
  ( 1170.29  6824.58    90.09     2.80)  ;  1, 168
  ( 1191.67  6859.90    85.06     2.80)  ;  1, 169
  ( 1248.13  6936.95    70.32     2.80)  ;  1, 170
  ( 1265.27  6959.92    65.81     2.80)  ;  1, 171
  ( 1294.04  6974.64    56.09     2.80)  ;  1, 172
  ( 1297.57  7023.20    59.11     2.80)  ;  1, 173
  ( 1320.25  7046.98    52.55     2.80)  ;  1, 174
  ( 1353.97  7102.84    44.64     2.80)  ;  1, 175
  ( 1378.54  7139.78    38.53     2.80)  ;  1, 176
  ( 1404.11  7152.85    29.88     2.80)  ;  1, 177
  ( 1431.18  7162.62    20.36     2.80)  ;  1, 178
  ( 1446.00  7155.98    14.06     2.80)  ;  1, 179
  ( 1462.23  7141.91     6.55     2.80)  ;  1, 180
  ( 1467.53  7164.95     6.60     2.80)  ;  1, 181
  ( 1478.62  7231.60     8.35     2.80)  ;  1, 182
