;	V3 text file written for MicroBrightField products.
(ImageCoords)

("NewContour"
  (Color Magenta)
  (Closed)
  (GUID "EC885ECF7A224D1399B2D4258A6D0C46")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 1525.73 -2100.20 -1469.20     1.85)  ;  1, 1
  ( 1471.18 -2110.30 -1429.36     1.85)  ;  1, 2
  ( 1418.60 -2123.56 -1391.77     1.85)  ;  1, 3
  ( 1329.83 -2129.73 -1324.52     1.85)  ;  1, 4
  ( 1293.85 -2133.19 -1297.48     1.85)  ;  1, 5
  ( 1229.12 -2135.68 -1247.96     1.85)  ;  1, 6
  ( 1176.89 -2126.17 -1205.30     1.85)  ;  1, 7
  ( 1141.31 -2136.12 -1180.10     1.85)  ;  1, 8
  ( 1083.84 -2148.80 -1138.60     1.85)  ;  1, 9
  (  997.83 -2171.08 -1077.27     1.85)  ;  1, 10
  (  958.92 -2177.13 -1048.58     1.85)  ;  1, 11
  (  918.26 -2190.58 -1020.27     1.85)  ;  1, 12
  (  871.92 -2190.52  -984.39     1.85)  ;  1, 13
  (  832.42 -2194.17  -954.68     1.85)  ;  1, 14
  (  807.39 -2188.94  -934.07     1.85)  ;  1, 15
  (  784.12 -2190.94  -916.53     1.85)  ;  1, 16
  (  746.79 -2208.28  -891.72     1.85)  ;  1, 17
  (  649.42 -2218.14  -818.67     1.85)  ;  1, 18
  (  613.82 -2213.46  -790.01     1.85)  ;  1, 19
  (  585.64 -2200.28  -765.10     1.85)  ;  1, 20
  (  561.57 -2189.33  -743.89     1.85)  ;  1, 21
  (  531.46 -2187.62  -720.18     1.85)  ;  1, 22
  (  478.49 -2209.02  -684.22     1.85)  ;  1, 23
  (  415.34 -2222.81  -638.58     1.85)  ;  1, 24
  (  318.37 -2239.14  -567.37     1.85)  ;  1, 25
  (  271.65 -2247.22  -533.11     1.85)  ;  1, 26
  (  206.71 -2239.17  -480.94     1.85)  ;  1, 27
  (  133.78 -2222.61  -420.49     1.85)  ;  1, 28
  (   88.01 -2210.31  -382.17     1.85)  ;  1, 29
  (   46.91 -2188.04  -345.11     1.85)  ;  1, 30
  (   13.43 -2167.83  -314.44     1.85)  ;  1, 31
  (  -39.78 -2149.43  -268.92     1.85)  ;  1, 32
  (  -82.06 -2122.34  -229.81     1.85)  ;  1, 33
  ( -147.82 -2077.88  -168.33     1.85)  ;  1, 34
  ( -206.16 -2033.75  -112.78     1.85)  ;  1, 35
  ( -242.60 -1986.88   -73.54     1.85)  ;  1, 36
  ( -284.54 -1922.40   -25.89     1.85)  ;  1, 37
  ( -324.35 -1842.39    23.76     1.85)  ;  1, 38
  ( -349.67 -1768.13    60.85     1.85)  ;  1, 39
  ( -380.87 -1699.05   101.26     1.85)  ;  1, 40
  ( -403.11 -1603.52   140.97     1.85)  ;  1, 41
  ( -406.52 -1541.13   158.30     1.85)  ;  1, 42
  ( -411.35 -1448.78   183.78     1.85)  ;  1, 43
  ( -420.43 -1387.49   205.24     1.85)  ;  1, 44
  ( -419.52 -1337.90   216.21     1.85)  ;  1, 45
  ( -434.07 -1288.28   239.16     1.85)  ;  1, 46
  ( -449.07 -1188.30   274.31     1.85)  ;  1, 47
  ( -440.75 -1130.19   281.55     1.85)  ;  1, 48
  ( -434.93 -1095.78   285.15     1.85)  ;  1, 49
  ( -437.74 -1029.92   302.71     1.85)  ;  1, 50
  ( -435.11  -958.29   317.54     1.85)  ;  1, 51
  ( -439.70  -891.10   336.91     1.85)  ;  1, 52
  ( -426.74  -793.77   349.80     1.85)  ;  1, 53
  ( -423.32  -720.47   364.41     1.85)  ;  1, 54
  ( -410.49  -671.08   366.11     1.85)  ;  1, 55
  ( -396.51  -597.25   372.67     1.85)  ;  1, 56
  ( -385.63  -544.70   376.63     1.85)  ;  1, 57
  ( -370.25  -500.85   375.04     1.85)  ;  1, 58
  ( -355.48  -439.98   377.94     1.85)  ;  1, 59
  ( -336.78  -385.41   376.32     1.85)  ;  1, 60
  ( -314.58  -316.03   375.47     1.85)  ;  1, 61
  ( -287.90  -213.77   379.02     1.85)  ;  1, 62
  ( -276.41  -178.25   378.48     1.85)  ;  1, 63
  ( -301.96  -229.11   386.29     1.85)  ;  1, 64
  ( -331.02  -280.16   396.76     1.85)  ;  1, 65
  ( -357.55  -322.12   407.42     1.85)  ;  1, 66
  ( -384.87  -365.77   418.28     1.85)  ;  1, 67
  ( -407.89  -407.57   426.26     1.85)  ;  1, 68
  ( -422.11  -441.60   429.26     1.85)  ;  1, 69
  ( -441.01  -485.62   433.52     1.85)  ;  1, 70
  ( -470.67  -534.25   445.03     1.85)  ;  1, 71
  ( -513.42  -592.50   464.40     1.85)  ;  1, 72
  ( -573.34  -672.74   491.89     1.85)  ;  1, 73
  ( -612.96  -724.31   510.42     1.85)  ;  1, 74
  ( -635.62  -743.34   523.47     1.85)  ;  1, 75
  ( -672.12  -788.28   541.14     1.85)  ;  1, 76
  ( -714.48  -838.37   562.14     1.85)  ;  1, 77
  ( -741.61  -877.94   573.82     1.85)  ;  1, 78
  ( -775.36  -938.97   585.57     1.85)  ;  1, 79
  ( -828.37 -1014.10   608.92     1.85)  ;  1, 80
  ( -859.23 -1043.30   625.93     1.85)  ;  1, 81
  ( -911.57 -1096.35   653.95     1.85)  ;  1, 82
  ( -954.72 -1133.48   678.61     1.85)  ;  1, 83
  ( -998.48 -1168.22   704.30     1.85)  ;  1, 84
  (-1056.10 -1214.22   738.07     1.85)  ;  1, 85
  (-1108.66 -1242.11   772.19     1.85)  ;  1, 86
  (-1151.07 -1262.95   800.11     1.85)  ;  1, 87
  (-1181.36 -1279.94   819.55     1.85)  ;  1, 88
  (-1228.07 -1302.64   850.36     1.85)  ;  1, 89
  (-1280.06 -1318.29   886.92     1.85)  ;  1, 90
  (-1396.99 -1325.90   975.63     1.85)  ;  1, 91
  (-1508.07 -1328.32  1061.05     1.85)  ;  1, 92
  (-1597.29 -1298.78  1137.06     1.85)  ;  1, 93
  (-1700.01 -1257.73  1226.23     1.85)  ;  1, 94
  (-1763.99 -1229.32  1282.45     1.85)  ;  1, 95
  (-1836.81 -1179.43  1350.56     1.85)  ;  1, 96
  (-1884.59 -1134.74  1398.07     1.85)  ;  1, 97
  (-1937.43 -1108.20  1445.22     1.85)  ;  1, 98
  (-1975.01 -1085.75  1479.59     1.85)  ;  1, 99
  (-2056.94 -1006.12  1561.75     1.85)  ;  1, 100
  (-2091.63  -951.85  1601.38     1.85)  ;  1, 101
  (-2102.82  -920.74  1617.37     1.85)  ;  1, 102
  (-2129.83  -897.74  1643.69     1.85)  ;  1, 103
  (-2166.64  -873.63  1677.86     1.85)  ;  1, 104
  (-2235.98  -794.31  1750.21     1.85)  ;  1, 105
  (-2277.88  -759.08  1790.94     1.85)  ;  1, 106
  (-2316.07  -719.61  1829.79     1.85)  ;  1, 107
  (-2347.24  -665.15  1866.74     1.85)  ;  1, 108
  (-2367.83  -624.77  1892.19     1.85)  ;  1, 109
  (-2391.54  -591.06  1918.48     1.85)  ;  1, 110
  (-2417.59  -562.32  1945.41     1.85)  ;  1, 111
  (-2429.96  -526.40  1963.44     1.85)  ;  1, 112
  (-2446.99  -515.08  1979.29     1.85)  ;  1, 113
  (-2484.57  -492.64  2013.66     1.85)  ;  1, 114
  (-2515.13  -455.21  2046.12     1.85)  ;  1, 115
  (-2565.25  -415.53  2094.26     1.85)  ;  1, 116
  (-2619.12  -350.85  2151.19     1.85)  ;  1, 117
  (-2652.21  -322.49  2183.49     1.85)  ;  1, 118
  (-2687.07  -286.90  2218.85     1.85)  ;  1, 119
  (-2719.97  -254.47  2251.94     1.85)  ;  1, 120
  (-2763.73  -203.55  2297.81     1.85)  ;  1, 121
  (-2806.60  -174.06  2337.94     1.85)  ;  1, 122
  (-2835.01  -135.71  2368.95     1.85)  ;  1, 123
  (-2842.87  -108.49  2381.45     1.85)  ;  1, 124
  (-2893.58   -66.39  2430.61     1.85)  ;  1, 125
  (-2934.12   -31.92  2470.11     1.85)  ;  1, 126
  (-2963.10    -5.78  2498.69     1.85)  ;  1, 127
  (-3017.09    10.96  2544.43     1.85)  ;  1, 128
  (-3081.31    64.54  2606.75     1.85)  ;  1, 129
  (-3115.98   104.20  2642.92     1.85)  ;  1, 130
  (-3153.96   133.13  2679.13     1.85)  ;  1, 131
  (-3173.94   156.48  2700.10     1.85)  ;  1, 132
  (-3203.48   212.25  2736.20     1.85)  ;  1, 133
  (-3223.46   235.61  2757.16     1.85)  ;  1, 134
  (-3290.00   269.57  2816.67     1.85)  ;  1, 135
  (-3337.97   310.17  2863.36     1.85)  ;  1, 136
  (-3383.03   367.98  2911.84     1.85)  ;  1, 137
  (-3419.09   423.01  2952.72     1.85)  ;  1, 138
  (-3444.55   449.33  2978.62     1.85)  ;  1, 139
  (-3510.31   484.96  3037.90     1.85)  ;  1, 140
  (-3540.48   515.92  3068.55     1.85)  ;  1, 141
  (-3570.63   546.87  3099.18     1.85)  ;  1, 142
  (-3581.42   571.50  3113.32     1.85)  ;  1, 143
  (-3578.75   613.87  3121.23     1.85)  ;  1, 144
  (-3577.04   650.52  3128.54     1.85)  ;  1, 145
  (-3574.51   659.58  3128.71     1.85)  ;  1, 146
  (-3572.19   679.20  3131.54     1.85)  ;  1, 147
  (-3585.70   690.70  3144.70     1.85)  ;  1, 148
  (-3610.13   678.88  3160.83     1.85)  ;  1, 149
  (-3650.21   677.65  3191.57     1.85)  ;  1, 150
  (-3685.63   686.40  3221.04     1.85)  ;  1, 151
  (-3752.96   733.32  3284.21     1.85)  ;  1, 152
  (-3816.44   817.81  3353.23     1.85)  ;  1, 153
  (-3900.53   957.30  3451.17     1.85)  ;  1, 154
  (-3936.59  1012.32  3492.04     1.85)  ;  1, 155
  (-3977.73  1063.84  3536.01     1.85)  ;  1, 156
  (-4016.71  1101.65  3575.08     1.85)  ;  1, 157
  (-4037.49  1137.95  3599.71     1.85)  ;  1, 158
  (-4043.98  1164.43  3610.97     1.85)  ;  1, 159
  (-4062.59  1187.04  3630.70     1.85)  ;  1, 160
  (-4098.41  1216.88  3665.46     1.85)  ;  1, 161
  (-4146.04  1294.88  3720.69     1.85)  ;  1, 162
  (-4170.18  1349.70  3752.28     1.85)  ;  1, 163
  (-4219.74  1416.21  3806.30     1.85)  ;  1, 164
  (-4275.65  1518.14  3873.70     1.85)  ;  1, 165
  (-4302.52  1574.44  3907.75     1.85)  ;  1, 166
  (-4334.51  1656.48  3951.83     1.85)  ;  1, 167
  (-4370.22  1734.26  3997.78     1.85)  ;  1, 168
  (-4391.23  1795.75  4028.52     1.85)  ;  1, 169
  (-4387.37  1833.32  4034.38     1.85)  ;  1, 170
  (-4371.58  1870.68  4030.96     1.85)  ;  1, 171
  (-4387.24  1881.25  4045.57     1.85)  ;  1, 172
  (-4415.08  1931.81  4079.02     1.85)  ;  1, 173
  (-4430.62  1990.32  4104.83     1.85)  ;  1, 174
  (-4437.35  2041.97  4122.20     1.85)  ;  1, 175
  (-4458.90  2076.62  4147.04     1.85)  ;  1, 176
  (-4479.14  2139.77  4177.57     1.85)  ;  1, 177
  (-4484.66  2171.97  4189.42     1.85)  ;  1, 178
  (-4500.76  2218.27  4212.79     1.85)  ;  1, 179
  (-4513.10  2239.56  4227.36     1.85)  ;  1, 180
